"","63
gaq;futhj vjph;g;G"
"",",iaghd MAje;jhq;fpa gilapd; VTehplkpUe;J ngwg;gl;l"
"","Kd;dq;fPfhuj;Jld;> ngw;Wf;nfhs;syhk;."
"","(7)  mj;jifa 
gzpg;Giuf;Fg; 
gad;nfhLf;Fk;"
"","Nehf;fj;Jf;fhf> 
mj;jifa 
,lg;gug;igr; 
Rw;wpj;"
"5","jilf;fapWLjy; 
nghypR  mYtyh;fSf;Fr; 
rl;lKiw"
"","ahdjhjy; Ntz;Lk;."
"","(8)  mj;jifa 
gzpg;Giuapd; 
njhopw;gLfhyg;"
"","gFjpapd; 
NghJk;  mj;Jld; 
,U 
njhopw;gLfhyg;"
"","gFjpfSf;fpilNaahd 
,Ugj;Jehd;F 
kzpj;jpahy"
"10",""
"",",ilNtisnahd;wpd;  NghJk;>  mJ  rhh;gpy;  mjpfhu"
"","kspf;fg;gl;l 
vtNuDk; 
nghypR 
mYtyUf;F"
"","my;yJ  mJ 
rhh;gpy;  mjpfhukspf;fg;gl;l 
  VNjDk;"
"","MAje;jhq;fpa gilapd; cWg;gpdnuhtUf;Fg; gpd;tUtd"
"","rl;lKiwahdjhjy; Ntz;Lk; -"
