"","jD;a;sfhys fh§u i|yd tlS wdh;kfha iNdj",""
"","œiska ksl=;a lrk ,o iy;slhla orkafka o",""
"","tjeks jr,;a .KldŒld˝ iud.ula""",""
"woyia fı’","",""
"10’","^1& O(cid:190)u pl%h jgd ,shk ,o fu;a;d"" lreKd"" uq¨;d""","ixia:dfı"
"","",",dxPkh  iy"
"WfmalId hk jpk we;=<;a jQ O(cid:190)u pl%h u; msysg jQ r;=","",""
"","","uqłdj’"
"mshqu ixia:dfı ,dxPkh jkafka h’","",""
"","^2& œOdhl iNdfı wjirh we;=j æi iy œOdhl iNdfı",""
"idud(cid:240)lhka fofokl= b¨(cid:223)msg § yer"" lsisu idOk m;%hlg","",""
"ixœOdkfha uqłdj fkd;e(cid:236)h hq;= h’ tlS idud(cid:240)lhka fofokd","",""
";uka meæK isÆ njg idOlhla jYfhka tlS idOk m;%fha","",""
";u ku w;aika l<hq;= w;r"" tu w;aika ls˝u idlaIslrejl=","",""
"jYfhka h(cid:239) ;eke;a;l=f.a w;aika ls˝ug ndysrj œh hq;= h’","",""
"11’","ixia:dfı  Kh  iy  nerl(cid:239)  ksoyia  ls˝f(cid:239)  ld(cid:190)hh","ixia:dfı"
"","","idud(cid:240)lhkaf.a"
"i|yd ixia:dfı lsisu idud(cid:240)lhl= lsisu i(cid:239)udoula ls˝ug","",""
"","","ne£u  iSud  ls˝u’"
"hg;a fkdœh hq;= h’","",""
"12’","ixia:dj œiqrejd y(cid:223)k ,o œgl"" tys ish¤u Kh iy","ixia:dj  œiqrejd"
"","","ye˝f(cid:239)  §  Kh"
"nerl(cid:239)  iu:hlg  m;a  ls˝fuka  miqj""  uqo,a  o  we;=¿j  h(cid:239)","",""
"","","f.øfuka  miq"
"foam<la  b;s(cid:223)  jqjfyd;a""  tu  foam<  ixia:dfı  idud(cid:240)lhka","",""
"","","b;s(cid:223)jk"
"w;r fnokq fkd,e(cid:236)h hq;= w;r"" ixia:dfı mrud(cid:190):j,g iudk","",""
"","","ixia:dfı  foam<"
"mrud(cid:190): we;s iajlsSh ˝;s wkqj h(cid:239) wdodh(cid:239) fyda foam< iajlSh","","neyer  ls˝u’"
"idud(cid:240)lhka  w;r  fn§u  ;yk(cid:239)  lrkakd  jQ  o  fjk;a  h(cid:239)","",""
"wdh;khlg fyda wdh;kj,g ta foam< §u fyda mej˝u lrkq","",""
",e(cid:236)h hq;= h’","",""
"13’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla","",""
"","","whs;sjdisl(cid:239)"
"fyda n,mEula fyda fkdœh hq;= h’","",""
"","","wdrlaId ls˝u’"
"14’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
