"","24
ngz;fspd; tYt{l;ly;",""
"","(3)  ,jdfj;Jg;gpd;dh;  Vw;ghLnra;ag;gl;lthWf;fika>",""
"","Mizf;FOTf;F my;yJ mjd; Kd;dh; nra;ag;gl;l my;yJ",""
"","mspf;fg;gl;l  rhd;W  my;yJ  $w;W  vJTk;>  VNjDk;",""
"","ePjpkd;wj;jpy; VNjDk; tof;fpy;> Fw;wtof;fpy; my;yJ NtW",""
"5","Fbapay;  my;yJ  Fw;wtpay;  tof;F  eltbf;ifapy;",""
"","mt;thSf;nfjpuhf Vy;jfTilajhjyhfhJ:",""
"","Mapd;> ,t;Tl;gphptpd; Vw;ghLfspy; cs;s vJTk;> (19 Mk;",""
"","mj;jpahakhd) jz;lidr; rl;lf;Nfhitapd; mj;jpahak; XI",""
"",",d;  fPohd  VNjDk;  jtWf;fhd  VNjDk;  Fw;wtof;if",""
"10","my;yJ  jz;lj;ij  ghjpj;jNyh  my;yJ  ghjpg;gjhf",""
"","fUjg;gLjNyh my;yJ mikj;JUthf;fg;gLjNyh MfhJ:",""
"","Mapd; NkYk;> ,t;Tl;gphptpd; Vw;ghLfspy; cs;s vJTk;>",""
"","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;",""
"","mj;jpahak; XI ,d; fPohd VNjDk; jtWf;fhf Mizf;FOtpd;",""
"15","Kd;dh;  rhd;wspf;fpd;w  Fw;wtof;F  Nehf;fq;fSf;fhf",""
"","vtNuDk; mr;rhl;rpapd; ngahpd; my;yJ rhd;wpd; my;yJ",""
"","rhd;wpd;  VNjDk;  ghfj;jpd;  ntspaPl;il  my;yJ",""
"","ntsptpLifia jilnra;jyhfhJ my;yJ jilnra;tjhf",""
"","fUjg;gLjNyh my;yJ mikj;JUthf;fg;gLjNyh MfhJ.",""
"20","27.  (1)  Mizf;FOtpdhy;  toq;fg;gLk;  xt;nthU","miog;Gf;"
"","","fl;lisfs;"
"","miog;Gf;fl;lisAk;  Mizf;FOtpd;  jtprhshpd;",""
"","","jtprhshpd;"
"","ifg;gl;ljhftpUj;jy; Ntz;Lk;.","ifg;gl;ljhf"
"","","tpUj;jy;"
"","(2) miog;Gf;fl;lisnahd;W> mjd;fz; ngahplg;gl;Ls;s","Ntz;Lk;"
"","MSf;F xg;gilg;gjd;%yk; my;yJ mt;thspd; filrpahf",""
"25","mwpag;gl;l  thoplj;jpy;  tpl;Litg;gjd;%yk;  my;yJ",""
"","mt;thspd; thoplj;Jf;F gjptQ;ry; %yk; mDg;Gtjd;%yk;",""
"","Nrh;g;gpf;fg;glyhk;.",""
"","(3)  miog;Gf;fl;lisnahd;W  Nrh;g;gpf;fg;gLfpd;w",""
"","xt;nthU  MSk;> mjd;fz; Fwpj;Jiuf;fg;gl;l Neuj;jpYk;",""
"30",",lj;jpYk; Mizf;FOTf;F Kd;dh; tUifjUjy; Ntz;Lk;",""
"","vd;gJld; Mizf;FOtpdhy; mthplk; njhLf;fg;gLfpd;w",""
"","Nfs;tpf;F  gjpyspj;jYk;  Ntz;Lk;  my;yJ  mtiuj;",""
"","Njitg;gLj;Jfpd;wdTk; kw;Wk; mtuJ cilikapy; my;yJ",""
