"","29
ngz;fspd; tYt{l;ly;",""
"","30.  (1)  Mizf;FOtpd;  epiwNtw;Wg;  gzpg;ghs","epiwNtw;Wg;"
"","","gzpg;ghsh;"
"","uhftpUg;gjw;F  tpjpj;Jiuf;fg;gl;l  jifikfSld;",""
"","MnshUth;> mikr;rhpd; tpjg;Giuapd;kPJ rdhjpgjpapdhy;",""
"","epakpf;fg;gLjy;  Ntz;Lk;@  mth;  Mizf;FOtpd;",""
"5","mwpTWj;jy;fspd;kPJ  nrayhw;Wjy;  Ntz;Lnkd;gJld;",""
"","Mizf;FOtpd; nghJthd gzpg;Gf;Fk; fl;Lg;ghl;Lf;Fk;",""
"","mike;jtuhjYk;  Ntz;Lk;>  mj;Jld;  Mizf;FOTf;Fg;",""
"","nghWg;ghftpUj;jy; Ntz;Lk;.",""
"","(2) VNjDk; vOj;jpyhd rl;lk; kw;Wk; fhyj;Jf;Ff;fhyk;",""
"10","murhq;fj;jpdhy;  toq;fg;gLk;  vitNaDk;  topfhl;L",""
"","newpfSf;fika> epiwNtw;Wg; gzpg;ghshpd; Cjpak; kw;Wk;",""
"","Ml;Nrh;g;Gj;  jpl;lk;  cl;gl  njhopy;  epge;jidfs;  Mizf;",""
"","FOtpdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","(3)  epiwNtw;Wg;  gzpg;ghsh;  Mizf;FOtpd;  $l;lq;f",""
"15","Sf;F  rKfkspf;fyhnkd;gJld;  mj;jifa  $l;lq;fspy;",""
"","ciuahlyhk;>  Mdhy;  mj;jifa  VNjDk;  $l;lj;jpy;",""
"","thf;fspg;gjw;F  chpj;JilatuhjyhfhJ.",""
"","(4) rdhjpgjp> Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf> (1) Mk;",""
"","cl;gphptpd;fPo;  epakpf;fg;gl;l  epiwNtw;Wg;  gzpg;ghsiu",""
"20","mj;jifa gjtpapypUe;J mfw;wyhk;.",""
"","31.31. (1) Mizf;FOthdJ> mjd; gzpfis KiwahfTk;","Mizf;FO"
"","","tpd;  gzpahl;"
"","tpidj;jpwdhfTk; epiwNtw;Wtjw;F mJ mtrpakhdnjdf;",""
"","","nlhFjpapdh;"
"","fUJfpd;wthwhd  mj;jifa  mYtyh;fspdJk;  Copah;",""
"","fspdJk; vz;zpf;ifia epakpf;fyhk;.",""
