",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","ngz;fspd;  tYt{l;ly;"
"ngz;fs;  gw;wpa  tYt{l;lYf;F  Vw;ghLnra;tjw;Fk;@  ngz;fspd;",""
"Kd;Ndw;wk;    kw;Wk;    tYt{l;ly;    kPjhd    Njrpaf;    nfhs;ifia",""
"tFj;jikg;gjw;Fk;  eilKiwg;gLj;Jtjw;Fk;@  ngz;fs;  gw;wpa  Njrpa",""
"Mizf;FOnthd;iwj;  jhgpg;gjw;Fk;@  ngz;fspd;  chpikfisg;",""
"ghJfhg;gjw;fhd  nghwpKiwfisj;  jhgpg;gjw;Fk;  kw;Wk;  mj;jifa",""
"chpikfspd; kPWiffSf;nfjpuhf Fw;wtof;Fj;njhLg;gjw;Fk;@ mj;Jld;",""
"mtw;NwhL njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;",""
"","fSf;F  Vw;ghLnra;tjw;FkhdnjhU  rl;l%yk;"
"","kfsph;> rpWth; mYty;fs; kw;Wk; r%ftYg;gLj;Jif mikr;rh; mth;fshy;"
"","2024> Nk khjk; 07 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2024> khr;R khjk; 07 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[254 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 66.00","jghw; nryT : &gh 150.00"
