"5","Mf;fg;gl;l tpjpfs; ,g;gphptpd; (1)  Mk; cl;gphptpd;fPo; Mf;fg;",""
"","gl;l xt;nthU Nkd;KiwaPL njhlh;gpYk; Vw;Gilajhjy;",""
"","Ntz;Lk;.",""
"","25.25.  (1) Mizf;FOthdJ> ,r;rl;lj;jpd;fPohd tprhuiz",",r;rl;lj;jpd;"
"","","fPohd"
"","my;yJ Gydha;T Nehf;fq;fSf;fhf> gpd;tUtdtw;wpw;fhd",""
"","","tprhuiz"
"10","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;-",""
"","","my;yJ"
"","","Gydha;Tf;"
"","(m)
ngw;Wf;nfhs;tJ  my;yJ  tprhuiz  nra;tJ","fhd"
"","","jj;Jtq;fs;"
"","mtrpakhdJ  my;yJ  tpUk;gj;jf;fJ  vd",""
"","Mizf;FO fUJfpd;wthwhf vOj;jpyhd my;yJ",""
"","tha;nkhop  %ykhd  mj;jifa  vy;yhr;  rhd;W",""
"15","fisAk; ngw;Wf;nfhs;sYk; ngWjYk; rhl;rpfshf",""
"","mj;jifa vy;yh Ml;fis tprhuiznra;jYk;@",""
"","(M)
rj;jpak;  my;yJ  cWjpAiuapd;  kPJ  toq;fg;gl",""
"","Ntz;ba  vtNuDk;  rhl;rpapd;  vOj;jpyhd",""
"","my;yJ 
tha;nkhop%ykhd 
rhd;iwj;",""
"20","Njitg;gLj;jy;.  mj;jifa  rj;jpak;  my;yJ",""
"","cWjpAiu> mj;jifa rhl;rp rl;l ePjpkd;wnkhd;",""
"","wpy;  rhd;wspj;Jf;nfhz;bUg;gpd;>  rhl;rpaplk;",""
"","Njitg;gLj;jg;gLfpd;w  mr;rj;jpak;  my;yJ",""
"","cWjpAiuahf  ,Uj;jy;  Ntz;Lk;  vd;gJld;",""
"25","mj;jifa 
rj;jpak; 
my;yJ 
cWjpAiu",""
"","Mizf;FOtpdhy; mjw;nfd mjpfhukspf;fg;gl;l",""
"","mYtynuhUthpdhy;> Mizf;FOtpd; Kd;dh;",""
"","rhd;wspf;Fk;  xt;nthU  rhl;rpf;Fk;  vLj;Njhjg;",""
"","gLjYk; Ntz;Lk;@",""
"30","(,)
vtNuDk; Mis rhd;wspg;gjw;F my;yJ mtuJ",""
"","cilikapy; cs;s VNjDk; Mtzj;ij my;yJ",""
"","NtW nghUisf; fhz;gpg;gjw;F kw;Wk; mj;jifa",""
"","Mis  rhl;rp  xUtuhf  tprhuiz  nra;tjw;F",""
