"","39
ngz;fspd; tYt{l;ly;"
"","''tpjpj;Jiuf;fg;gl;lJ""""  vd;gJ>  ,r;rl;lj;jpd;fPo;"
"","Mf;fg;gl;l xOq;Ftpjpfspd;%yk; tpjpj;Jiuf;fg;"
"","gl;lJ vdg; nghUs;gLk;@"
"","''jdpg;gl;l Ms;"""" vd;gJ>  muR my;yJ murpd; Xh; cWg;G"
"5","my;yJ  Copah;  my;yhj  vtNuDk;  Ms;  vdg;"
"","nghUs;gLk;  vd;gJld;  vtNuDk;  $l;bizf;"
"","fg;gl;l Mis cs;slf;Fk;@ muR> murhq;fk; my;yJ"
"","VNjDk;  gfpuq;ff;  $l;Lj;jhgdk;  my;yJ"
"","cs;~ujpfhurig  mj;jifa  $l;bizf;fg;gl;l"
"10","Mspd;  Ik;gJ  rjtPjj;Jf;Ff;  Fiwe;j  gq;Ffis"
"","itj;jpUf;Fk; my;yJ mthplj;jpy; mf;fiwfisf;"
"","nfhz;bUf;Fk; vtNuDk; Ms; vdg; nghUs;gLk;@"
"","mj;Jld;"
"","''ngz;fspd; chpikfs;"""" vd;gJ> fy;tp kw;Wk; njhopiy"
"15","mZFtjpy; ngz;fSf;fhd rkj;Jt tha;g;Gfis"
"","Nkk;gLj;Jjy;  kw;Wk;  ghypay;  njhy;iyfsp"
"","ypUe;jhd  Rje;
;jpuj;ij  cWjpg;gLj;Jjy;  kw;Wk;"
"","nfsutj;Jld; ngz;fs; tho;tjid ,ayr; nra;"
"","fpd;w  ngz;fSf;F  vjpuhd  vy;yh  tbtq;fsp"
"20","Ykhd td;Kiwfs; cs;slq;fyhf murpayikg;"
"","gpd; cWg;Giu 12 ,Yk; ngz;fSf;nfjpuhd vy;yh"
"","tifapdjhd  Xuq;fhl;Ljiy  xopj;jy;  kPjhd"
"","rkthaj;jpYk;  tpghpf;fg;gl;l  ,yf;Ffspy;"
"","vLj;Jf;$wg;gl;l rkj;Jtk;  kw;Wk;  ghugl;rkpd;ikf;"
"25","fhd ngz;fspd; chpikfs; vdg; nghUs;gLk;."
