"","my;yJ  epfoTs;s  kPWifnahd;W  cz;ikapy;  ,lk;",""
"","ngw;wpUe;jpUe;jJ vd ntsptpLfpd;wtplj;J> Mizf;FO",""
"","thdJ -",""
"","(m)","Kiwg;ghLnra;ag;gl;l  ,d;dy;    kj;jpa];jk;"
"20","","%yk;  gaDs;s  tifapy;  jPh;f;fg;glyhk;  vd"
"","","Mizf;FO mgpg;gpuhag;gbd;> 21 Mk; gphptpd;"
"","","epajpfspd;gb  kj;jpa];jj;Jf;fhf  tplaj;ij"
"","","Mw;Wg;gLj;jyhk; 
vd;gJld;  mt;thW"
"","","epakpf;fg;gl;l 
kj;jpa];jUf;F 
Kd;dh;"
"25","","Njhd;WkhW  jpwj;jth;fisAk;  gzpf;fyhk;@"
"","","my;yJ"
"","(M)","Mizf;FOtpd; mgpg;gpuhaj;jpy; ve;j Kiwapy;"
"","","kPWif  my;yJ  epfoTs;s  kPWif  ghpfhpf;fg;"
"","","glyhNkh my;yJ jLf;fg;glyhNkh me;j Kiw"
"30","","gw;wpa  tpjg;Giunahd;iw  ,iaghd  MSf;F"
"","","mDg;gpitf;fyhk;."
