"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி 
3"
"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)"
"","சகர்க(cid:8102)க்கு எதிராக ஒ(cid:8104)க்காற்(cid:8096) நடவ(cid:8074)க்ைககைள"
"","ேமற்ெகாள்ளல் 
அல்ல(cid:8080) 
உ(cid:8096)ப்பான்ைமைய"
"","இைடநி(cid:8096)த்தல்;"
"","(ஏ)  உளவியல்  கல்வித்  (cid:8080)ைறயில்  உள்(cid:8103)ர்  மற்(cid:8096)ம்"
"5","ெவளி(cid:8093)ர்களில்  ஏற்(cid:8096)க்ெகாள்ளப்பட்ட 
சான்றிதழ்"
"","பாடத்திட்டம்  (cid:8089)தல்  பட்டப்ப(cid:8074)ப்(cid:8087)க்கு  குைறயாத"
"","உயர்  ேதசிய  (cid:8074)ப்ேளாமா  பாடெநறிெயான்றிைன"
"","வழங்கல்;"
"","(ஐ)  அ(cid:8084)மதி 
ெபற்ற 
உ(cid:8096)ப்பினர்களின் 
அறிைவ"
"10","வளர்ப்பதற்குத் 
ேதைவயான 
க(cid:8094)த்தரங்குகள்,"
"","மாநா(cid:8076)கைள அைறயாண்(cid:8076)ேதா(cid:8096)ம் நடாத்(cid:8080)தல்;"
"","(ஒ)  உளவியல்  கல்வி  ெதாடர்பான  கைல(cid:8089)(cid:8080)மாணி,"
"","விஞ்ஞான(cid:8089)(cid:8080)மாணி, 
கலாநிதி 
பட்டம்  ஆகிய"
"","மட்டத்தில்  உள்ள  உ(cid:8096)ப்பினர்களின்  ெதாழில்ாீதி"
"15","யான  உயர்ச்சிக்கு  பட்டப்பின்ப(cid:8074)ப்(cid:8087)  தகுதிகைள"
"","ெபற்(cid:8096)க்ெகாள்வதற்கான ஏற்பா(cid:8076)கைளச் ெசய்தல்;"
"","(ஓ)  உளவியல் 
கல்விையத் 
ெதாடர்கின்ற 
மாணவ,"
"","மாணவிக(cid:8102)க்கும், சான்றிதழ் ெபற்ற உ(cid:8096)ப்பினர்கள்"
"","மற்(cid:8096)ம் 
ஏைனேயாாின(cid:8080)ம் 
உளவியற் 
கல்வி"
"20","ேமற்ப(cid:8074)ப்(cid:8087) கற்ைகக(cid:8102)க்கான (cid:8087)த்தகங்கள், ெசய்திப்"
"","பத்திாிைககள்,  சஞ்சிைககள்  ேபான்ற  அச்சு  மற்(cid:8096)ம்"
"","இலத்திரனியல் 
ஊடகங்கள் 
இரண்(cid:8074)ற்குமான"
"","(cid:8083)லகங்கைளக் 
ெகாண்(cid:8076) 
நடாத்(cid:8080)தல் 
மற்(cid:8096)ம்"
"","அவ்விரண்(cid:8076) ஊடகங்களி(cid:8100)ம் பாடவி தானத்(cid:8080)டனான"
"25","விடயங்கைள ெவளியி(cid:8076)வதற்கு மாணவ, மாணவிகள்"
"","மற்(cid:8096)ம் உ(cid:8096)ப்பினர்கைள ஊக்குவித்தல்;"
"","(ஒள)  சான்றிதழ்  பாடத்திட்டங்கள்  (cid:8089)தல்  உயர்  ேதசிய"
"","(cid:8074)ப்ேளாமா  வைரயிலான  பாடத்திட்டங்க(cid:8102)க்காக"
"","தீர்மானிக்கப்பட்ட  சாதாரண  மாணவர்கைள  பதி(cid:8107)"
"30","ெசய்வதற்கான 
கட்டணெமான்றிைன 
மாதாந்த"
"","(cid:8089)ைறயில்  அறவி(cid:8076)தற்கும்  உாிமம்  ெபற்ேறாாின்"
"","தம(cid:8080)  உ(cid:8096)ப்(cid:8087)ாிைமைய  ெதாடர்ந்(cid:8080)  பா(cid:8080)காத்(cid:8080)க்"
"","ெகாள்வதற்கான  வ(cid:8094)டாந்த  கட்டணம் 
  உட்பட"
"","நி(cid:8096)வனத்தி(cid:8085)டாக 
ெபற்(cid:8096)க்ெகாள்ளப்ப(cid:8076)ம்"
"","ஏைனய  ேசைவகள்  ெதாடர்பில்  ேசைவக்  கட்டண"
"35",""
"","ெமான்ைற விதித்தல்;"
"","(க)  ஊக்கத்(cid:8080)ட(cid:8084)ம்  அர்ப்பணிப்(cid:8087)ட(cid:8084)ம்  தம(cid:8080)  கல்வி"
"","திறைமகைள ெவளிக்காட்(cid:8076)கின்ற மாணவ, மாணவி"
"","க(cid:8102)க்கு  (cid:8087)லைமப்  பாிசில்கள்  மற்(cid:8096)ம்  நிைன(cid:8107)ப்"
"","பாிசில்கைள வழங்கல்;"
"40",""
