"","","சுரங்கைங்கைள் 
மற்றும் 
கைனியங்கைள்,"
"","","உயிாியல்  செசா்த்துக்கைள்  மற்றும்  மரபுாி்கம"
"","","ஆ்தனங்கைைின் கைணிப்பீடு;"
"","(இ)","நாட்டின் 
சமூகை 
மற்றும் 
செபாருைா்தார"
"5","","நல்வாழ்விற்கைாகை 
கைாணி 
மற்றும் 
இ்கண"
"","","வைங்கைைின் 
சூழில் 
நட்பு 
பயன்பாட்்கட"
"","","பாதுகைா்த்்தல்;"
"","(ஈ)","நி்கலயான 
செசா்த்து 
உயர்செ்தாழிிலின்"
"","","நியமங்கைள், 
செ்தாழிிலாண்்கம்த்துவம் 
மற்றும்"
"10","","நற்செபய்கர  உயர்்த்து்தலும்  சபாற்ைிக்கைா்த்்தலும்"
"","","அ்த்துடன்  உயர்செ்தாழிிலின்  பயனுறு்தன்்கம்கய"
"","","சபணு்தலும் சமம்படு்த்்தலும்;"
"","(உ)","உயர்செ்தாழிில்  செ்தாடர்பான  உறுப்பினர்கைைின்"
"","","அக்கை்கைகைள், 
அந்்தஸ்துகைள், 
நல்வாழ்வு,"
"15","","உாி்கமகைள் 
மற்றும் 
சிைப்புாி்கமகை்கையும்"
"","","மக்கைைின்  அக்கை்கைகை்கையும்  கூட்டி்கண்த்்தலும்"
"","","சமம்படு்த்து்தலும்;"
"","(ஊ)","மிகைச்சிைந்்த  செசயற்ைிைன்  மிக்கை  சகைாட்பாடுகைள்,"
"","","செ்தாழிிநுட்பங்கைள், 
நியமங்கைள் 
மற்றும்"
"20","","செசயன்மு்கைகை்கை 
 
கை்கடப்பிடி்த்்த்கல"
"","","உறு்திப்படு்த்துவ்தற்கு 
பந்்தி 
(ஆ) 
வில்"
"","","குைி்த்து்கரக்கைப்பட்ட 
நி்கலயான 
செசா்த்து"
"","","பணிகைள் 
மீ்தான  இற்்கைவ்கரயான  அைிவு"
"","","மற்றும் ்தகைவ்கல எய்துவ்திலும் பாிமாற்ை்த்்திலும்"
"25","","உ்தவு்தல்;"
"","(எ)","நி்கலயான  செசா்த்துக்  ்ககை்த்செ்தாழிில்,  செசா்த்து"
"","","முகைா்கம்த்துவ கைருவிகைள் செ்தாடர்பான இ்கயபான"
"","","்தரவு 
வங்கைிகை்கையும்  ஆ்தன 
சுட்டிகை்கையும்"
"","","விரு்த்்திசெசய்்தலும் 
சபணு்தலும் 
அ்த்துடன்"
"30","","நி்கலயான 
செசா்த்துசார் 
செசா்த்துக்கைைின்"
"","","மிகைச்சிைந்்த  பயன்பாட்டிற்கைாகை  பகைிரங்கை  மற்றும்"
"","","்தனியார் 
நிறுவனங்கை்கை 
வச்தியைிப்ப்தற்கு"
"","","அ்த்்த்ககைய ்தகைவல்கை்கை வழிங்கு்தல்;"
"","(ஏ)","நி்கலயான  செசா்த்து  மற்றும் (அ) என்னும் பந்்தியில்"
"35","","குைி்த்து்கரக்கைப்பட்ட 
அ்தன் 
கைணிப்பீடுகைள்"
"","","செ்தாடர்பான  கைருமங்கைள்,  செசயற்பாடுகைள்  மற்றும்"
"","","செசயன்மு்கைகைைில் 
ஈடுபடுகைின்ை  ஆட்கைைின்"
