"","உறுப்பினர் ்தர்த்துக்கு சசர்்த்துக்செகைாள்வ்தற்கைான"
"ஒவ்செவாரு அசபட்சகைரும்-",""
"(அ)","நிறுவகை்த்்தினால் 
நடா்த்்தப்படும்"
"","கூட்டி்கணக்கைப்பட்ட  உறுப்பாண்்கமக்"
"","கைான  பாீட்்கசயில்  அல்லது  ்கவவா"
"","குரலில் 
ச்தர்ச்சிய்கட்தல் 
சவண்டும்;"
"","அ்த்துடன்"
"(ஆ)","நிறுவகை்த்்தினால் 
ஆண்டுச்தாறும்"
"","நடா்த்்தப்படும்  செ்தாடர்ச்சியான  உயர்"
"","செ்தாழிில்சார்  அபிவிரு்த்்தி 
(செ்தாஉஅ)"
"","நிகைழ்ச்சி்த்்திட்டங்கைைில் ஆகைக்கு்கைந்்தது"
"","மூன்ைில் 
இரண்டிற்கைாவது"
"","சமுகைமைி்த்்தல் சவண்டும்."
