"","8
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","","நிறுவகை்த்்தின்"
"","5.5.  (1)  நிறுவகை்த்்தின்  உறுப்பினர்கைள்,  கூட்டி்கணக்கைப்பட்ட",""
"","","உறுப்பினர்கைள்"
"","உறுப்பினர்கை்கையும் 
கூட்டி்கணக்கைப்படா்த 
உறுப்பினர்",""
"","","மற்றும்"
"","கை்கையும் செகைாண்டிரு்த்்தல் சவண்டும்.",""
"","","உறுப்பாண்்கமயின்"
"","","்தரநி்கலப்படு்த்்தல்"
"","(2) (அ) நிறுவகை்த்்தின் கூட்டி்கணக்கைப்பட்ட உறுப்பினர்கைள்,",""
"5","சகை  உறுப்பினர்கைைாகை  அல்லது  உறுப்பினர்கைைாகை  ்தரநி்கலப்",""
"","படு்த்்தப்படு்தல் சவண்டும்.",""
"","(ஆ)  நிறுவகை்த்்தின்  கூட்டி்கணக்கைப்படா்த  உறுப்பினர்கைள்",""
"","இ்கண  உறுப்பினர்கைைாகை,  மாணவர்கைைாகை  மற்றும்  செகைிரவ",""
"","உறுப்பினர்கைைாகை ்தரநி்கலப்படு்த்்தப்படு்தல் சவண்டும்.",""
"10","(3) 
எட்டாம் 
பிாிவின் 
ஏற்பாடுகைளுக்கை்கமவாகை,",""
"","உறுப்பாண்்கமயின்  ஒவ்செவாரு  ்தர்த்்திற்கும்  ச்த்கவயான",""
"","்த்ககை்கமகை்கையும்  அனுபவங்கை்கையும்  இச்சட்ட்த்்திற்கைான",""
"","அட்டவ்கணயில் 
குைி்த்து்கரக்கைப்பட்டவாைாகை 
இரு்த்்தல்",""
"","சவண்டும்.",""
"15","(4)  கூட்டி்கணக்கைப்பட்ட  உறுப்பினர்  ஒவ்செவாருவரும்",""
"","வாக்கைைிப்ப்தற்கு 
்தகைவு்கடசயாரா்தல் 
சவண்டும்",""
"","என்பதுடன்  சபர்கவக்கு  அல்லது  நிறுவகை்த்்தின்  ஏச்தனும்",""
"","குழுவிற்கு  ச்தர்ந்செ்தடுக்கைப்படு்தலும்  சவண்டும்;  அ்த்துடன்",""
"","நிறுவகை்த்்தின்  எல்லா  உாி்கமகைளுக்கும்  சிைப்புாி்கமகைளுக்கும்",""
"20","உாி்த்து்கடயவரா்தலும் சவண்டும்.",""
"","(5)  கூட்டி்கணக்கைப்படா்த  உறுப்பினர்  ஒவ்செவாருவரும்",""
"","அ்கழிப்பு  விடுப்ப்தன்சமல்,  நிறுவகை்த்்தின்  கூட்டங்கைைிற்கு",""
"","சமுகைமைிப்ப்தற்கு  உாி்த்து்கடயவரா்தல்  சவண்டும்.  ஆனால்",""
"","வாக்கைைிப்ப்தற்கைான உாி்கம்கய செகைாண்டிரு்த்்தலாகைாது.",""
"25","","நிறுவகை்த்்தின்"
"","6.6.",""
"","","உறுப்பாண்்கமக்கைான"
"","கைப்பட்ட 
்த்ககை்கமகை்கையும் 
அனுபவ்த்்க்தயும் 
்திருப்்தி",""
"","","விண்ணப்பம்"
"","செசய்கைின்ை  எவசரனும்  ஆள்,  இச்சட்ட்த்்தின்கைீழ்  ஆக்கைப்பட்ட",""
"","வி்திகைைினால்  குைி்த்து்கரக்கைப்படக்கூடியவாைாகை  அ்த்்த்ககைய",""
"","படிவ்த்்திலும் மு்கையிலும் நிறுவகை்த்்தின் உறுப்பாண்்கமக்கைாகை",""
"30","விண்ணப்பிக்கைலாம்.",""
"","(2) 
எட்டாம் 
பிாிவின் 
ஏற்பாடுகைளுக்கை்கமவாகை,",""
"","(1) 
ஆம் 
உட்பிாிவின்கைீழ் 
விண்ணப்பசெமான்்கை",""
"","செசய்கைின்ை  ஆசெைாருவர்,  வி்திகைைினால் 
குைி்த்து்கரக்கைப்",""
"","படக்கூடியவாைாகை 
உறுப்பாண்்கமக் 
கைட்டண்த்்தின்",""
"35","செகைாடுப்பனவின்மீதும் 
சபர்கவயின் 
அங்கைீகைார்த்துக்கு",""
"","அ்கமவாகைவும் 
நிறுவகை்த்்தின்  உறுப்பினர்கைைாகை 
சசர்ப்பு",""
"","செசய்யப்படலாம்.",""
