"","17
இலங்்ககை நி்கலயான ச�ாத்து"
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்"
"","(இ)  சபர்கவயின் 
மற்றும் 
நிறுவகை்த்்தின்"
"","கூட்டங்கைள் 
பற்ைிய 
அைிவி்த்்தல்கை்கை"
"","அனுப்பி ்கவ்த்்தல் சவண்டும்;"
"","(ஈ)  சபர்கவயின் 
வருடாந்்த 
அைிக்்ககைகை்கை"
"5","்தயாாி்த்்தல் சவண்டும்;"
"","(உ)  நிறுவகை்த்்தின் 
செசா்த்துக்கைள், 
மற்றும்"
"","நிறுவகை்த்்தின்  உறுப் 
பாண்்கம  இடாப்பு"
"","என்பவற்்கை சபணு்தலும் முகைா்கமசெசய்்தலும்"
"","சவண்டும்; அ்த்துடன்"
"10","(ஊ)  சபர்கவயினால்  அவருக்கு 
குைி்த்்தைிக்கைப்"
"","படக்கூடிய 
அ்த்்த்ககைய 
சவறு 
எல்லாக்"
"","கைட்கமகை்கையும் புாி்தல் சவண்டும்."
