"","19
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","(6) 
சபர்கவயினால் 
வழிங்கைப்படக்கூடியவாைாகை",""
"","அ்த்்த்ககைய 
ஏச்தனும் 
பணிப்புக்கை்கமவாகை,  குழுசெவான்று",""
"","அது  செபாரு்த்்தமான்தாகைக்  கைரு்தக்கூடியவாைான  அ்த்்த்ககைய",""
"","மு்கையில்,  அ்தன்  செசாந்்த  நடவடிக்்ககைமு்கை்கய  ஒழுங்கு",""
"5","படு்த்்தலாம் என்பதுடன் அ்தன் செ்தாழிி்கல நடா்த்்தலாம்.",""
"","19.19. (1) சபர்கவ   எழு்த்்திலும்   அ்தன்கைண் குைி்த்து்கரக்கைப்பட்ட","சபர்கவயின்"
"","","்த்த்துவங்கை்கை"
"","அ்த்்த்ககைய 
நிபந்்த்கனகைளுக்கை்கமவாகைவும் 
அ்தன்",""
"","","்ககையைி்த்்தல்"
"","எ்கவசயனும்  ்த்த்துவங்கைள்,  கைட்கமகைள்  அல்லது  பணிகைளுள்",""
"","எவற்்கையும்  நிறுவகை்த்்தின்  ்த்கலவர்  அல்லது  நிறுவகை்த்்தின்",""
"10","பணியாட்செடாகு்தியின் 
சவறு 
எவசரனும் 
அலுவலர்",""
"","அல்லது  ஊழிியருக்கு  ்ககையைிக்கைலாசெமன்பதுடன்  ்த்கலவர்",""
"","அல்லது  அ்த்்த்ககைய  எவசரனும்  அலுவலர்  அல்லது  ஊழிியர்",""
"","சபர்கவயின் 
செபயாிலும்  அ்தன் 
சார்பிலும்  அ்த்்த்ககைய",""
"","்த்த்துவம், 
கைட்கம  அல்லது 
பணி்கய 
பிரசயாகைி்த்்தலும்,",""
"15","புாி்தலும் அல்லது நி்கைசவற்று்தலும் சவண்டும்.",""
"","(2) 
சபர்கவயானது 
(1) 
ஆம் 
உட்பிாிவின்கைீழ்",""
"","ஆக்கைப்பட்ட 
ஏச்தனும் 
்ககையைிப்பு 
எவ்வாைிருப்பினும்,",""
"","அவ்வாறு  ்ககையைிக்கைப்பட்ட  ஏச்தனும்  ்த்த்துவம்,  கைட்கம",""
"","அல்லது  பணி்கய  பிரசயாகைிக்கைலாம்,  புாியலாம்  அல்லது",""
"20","நி்கைசவற்ைலாசெமன்பதுடன் 
அ்த்்த்ககைய 
ஏச்தனும்",""
"","்ககையைிப்்கப எந்சநர்த்்திலும் இல்லாசெ்தாழிிக்கைலாம்.",""
"","(1)  நிறுவகை்த்்தின்  இலச்சி்கனயானது,  சபர்கவயின் 
 
  20.20.","நிறுவகை்த்்தின்"
"","","இலச்சி்கன"
"","கைட்டுக்கைாப்பில் இரு்த்்தல் சவண்டுசெமன்பதுடன் முன்ன்தாகைப்",""
"","செபைப்பட்ட  சபர்கவயின்      அ்திகைார்த்துடனன்ைியும்  செசயலாைர்",""
"25","மற்றும் 
எழு்த்்தில் 
அ்திகைாரமைிக்கைப்படக்கூடியவாைாகை",""
"","சபர்கவயின்  அ்த்்த்ககைய  சவறு  உறுப்பினர்  முன்னி்கல",""
"","யிலன்ைியும் 
அ்த்்த்ககையதுமான 
ஏச்தனும் 
சாசன்த்்தில்",""
"","செபாைிக்கைப்படு்தலும்  ஆகைாது 
மற்றும் 
அவர்கைள் 
்தாம்",""
"","சமுகைமாயிருந்்த்கமக்கு  அ்கடயாைமாகை 
செபய்கர 
எழு்திக்",""
"30","்ககைசெயாப்பமிடு்தலும் 
சவண்டுசெமன்பதுடன் 
அ்த்்த்ககைய",""
"","்ககைசெயாப்பமிடு்தலானது 
எவசரனும்  ஆள் 
சாட்சியாகைக்",""
"","்ககைசெயாப்பமிடுவ்தினின்றும் 
்தனிசவைான்தா்தலும்",""
"","சவண்டும்.",""
"","(2) 
நிறுவகைமானது, 
நிறுவகை்த்்தின்  இலச்சி்கன 
எந்்த",""
"35","சா்தனங்கைைில் 
அல்லது 
ஆவணங்கைைில் 
செபாைிக்கைப்",""
"","பட்டுள்ைச்தா அந்்த சா்தனங்கைள் அல்லது ஆவணங்கைள் பற்ைிய",""
"","இடாப்செபான்்கை ்கவ்த்்திரு்த்்தலும் சபணு்தலும் சவண்டும்.",""
