"","படலாம்."
"5","(4) சபர்கவயின் உறுப்பினர் ஒவ்செவாருவாினதும் ப்தவி-"
"","(அ) 
சபர்கவக்கு     முகைவாியிட்டனுப்பப்பட்ட      கைடி்த்த்்தின்"
"","மூலம்  அவாின்  ப்தவியிலிருந்து  விலகுவ்தன்சமல்"
"","அ்த்துடன் 
அ்த்்த்ககைய 
ப்தவி 
விலகைலானது"
"","சபர்கவயினால் ஏற்றுக்செகைாள்ைப்பட்ட்தன்சமல்;"
"10","(ஆ) 
சபர்கவயின் 
அனும்தியின்ைி 
சபர்கவயின்"
"","செ்தாடர்ச்சியான 
மூன்று 
கூட்டங்கைைிற்கு"
"","வரா்திருப்ப்தன்சமல்;"
"","(இ) 
நிறுவகை்த்்தின்  உறுப்பினசெராருவராகை  இருப்ப்க்த"
"","நிறு்த்துவ்தன்சமல்; அல்லது"
"15","(ஈ) 
அ்த்்த்ககைய 
உறுப்பினர் 
8 
ஆம் 
பிாிவில்"
"","குைி்த்து்கரக்கைப்பட்ட 
ஏச்தனும் 
ஏதுவின்மீது"
"","உறுப்பாண்்கமயிலிருந்து 
அகைற்ைப்பட்ட்தன்"
"","சமல் அல்லது இ்கடநிறு்த்்தப்பட்ட்தன்சமல்,"
