"","12
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","“FIREPSL” 
என்ை 
சுருக்கைீடுகை்கைசயா 
எடு்த்்தசலா",""
"","அல்லது 
பயன்படு்த்து்தசலா 
அல்லது 
ஆசலாச்கன",""
"","குழுமசெமான்ைானவாைாகை நி்கலயான செசா்த்து உயர்செ்தாழிிலர்",""
"","செசயற்பாட்்கட 
்ககையாளுகைின்ை 
ஏச்தனும் 
பு்த்்தகை்த்்தில்,",""
"5","நாசைட்டில்  அல்லது  சவறு  ஏச்தனும்  செவைியீட்டில்  ஒ்த்்த",""
"","செபய்கர  அல்லது  செபயாின்  பகு்தி்கயப்  பயன்படு்த்்தசலா",""
"","ஆகைாது.",""
"","(7) நிறுவகை்த்்தினால் மு்கனவு செசய்யப்பட்டிருந்்தாசெலாழிிய,",""
"","உறுப்பினர்    எவரும்  (1)  ஆம்  உட்பிாிவில்  குைிப்பீடுசெசய்யப்",""
"10","பட்ட 
ஏச்தனும் 
ப்தவிப்செபயர்  அல்லது 
சுருக்கைீடுகை்கை",""
"","எடு்த்்தசலா அல்லது பயன்படு்த்து்தசலா ஆகைாது.",""
"","10.    (1) நிறுவகைமானது, இச்சட்ட்த்்தின் செ்தாடக்கை்த் ச்த்திக்கு","உறுப்பினர்கைள்"
"","","இடாப்பு"
"","சநர்  முற்சபாந்்த 
நிறுவகை்த்்தின்  உறுப்பினர்கைைாகைவிருந்்த",""
"","ஆள்  ஒவ்செவாருவாினதும்  விபரங்கைள்  மற்றும்  நிறுவகை்த்்தின்",""
"15","உறுப்பினா்கைைாகை 
இ்தனகை்த்துப்பின்னர் 
மு்கையாகை",""
"","அனும்திக்கைப்பட்ட  ஆள்  ஒவ்செவாருவாினதும்  விபரங்கைள்",""
"","உள்ைடங்கைலாகை, 
உறுப்பினர்கைைின் 
இடாப்செபான்்கை",""
"","்கவ்த்்திரு்த்்தலும் சபணு்தலும் சவண்டும்.",""
"","(2)  உறுப்பினர்கைைின்  இடாப்பானது 
்தனி்த்்தனியான",""
"20","பாகைங்கைைாகை 
பிாிக்கைப்படு்தல் 
சவண்டும் 
என்பதுடன்",""
"","ஒவ்செவாரு பாகைமும் இடாப்பானது எந்்த உறுப்பாண்்கமயின்",""
"","செவவ்சவறு ்தரம் செ்தாடர்பானச்தா அந்்த உறுப்பாண்்கமயின்",""
"","செவவ்சவறு ்தரம் செ்தாடர்பில் இரு்த்்தல் சவண்டுசெமன்பதுடன்",""
"","அ்த்்தர்த்்தின் 
நிரலில் 
சசர்க்கைப்பட்டுள்ை 
ஆட்கைைின்",""
"25","செபயர்கை்கையும்  முகைவாிகை்கையும்  செ்தாடர்பு  விபரங்கை்கையும்",""
"","மற்றும் 
்த்ககை்கமகை்கையும்  அனுபவங்கை்கையும்  செகைாண்டி",""
"","ரு்த்்தலும் சவண்டும்.",""
"","11.11. 
(1) 
நிறுவகை்த்்தின் 
நிருவாகை்த்துக்கும்  முகைா்கமக்கும்","நிறுவகை்த்்தின்"
"","","சபர்கவ"
"","மற்றும் 
4 
ஆம் 
பிாிவில் 
குைி்த்து்கரக்கைப்பட்ட",""
"30","நிறுவகை்த்்தின்  ்த்த்துவங்கைள்,  கைட்கமகைள்  மற்றும்  பணிகை்கை",""
"","பிரசயாகைிப்ப்தற்கும் 
புாிவ்தற்கும் 
நி்கைசவற்றுவ்தற்கும்",""
"","செபாறுப்பு்கடய்தாகை  சவண்டிய 
(இச்சட்ட்த்்தில் 
“சபர்கவ”",""
"","எனக்  குைிப்பீடுசெசய்யப்படும்)  நிறுவகை்த்்தின்  சபர்கவ  ஒன்று",""
"","இரு்த்்தல் சவண்டும்.",""
"35","(2) 
சபர்கவயானது 
பின்வரும் 
உறுப்பினர்கை்கைக்",""
"","செகைாண்டிரு்த்்தல் சவண்டும்-",""
