"10","்தீர்மானிக்கைக்கூடியவாைாகை, 
சவறு 
ஏச்தனும்"
"","சநாக்கை்த்துக்கைான சவறு ஏச்தனும் குழு."
"","(2)  ஓராம்  உட்பிாிவின்கைீழ்  நியமிக்கைப்படும்  ஒவ்செவாரு"
"","குழுவும்  ஆகைக்கு்கைந்்தது 
சபர்கவயின்  உறுப்பினசெராரு"
"","வ்கரக்  செகைாண்டிரு்த்்தல்  சவண்டுசெமன்பதுடன்  அ்த்்த்ககைய"
"15","உறுப்பினர் குழுவின் ்தவிசாைராகை இரு்த்்தலும் சவண்டும்:"
"","ஆயின்,  எவ்வாைாயினும், 
நிறுவகை்த்்தின் 
்த்கலவர்,"
"","(1)  ஆம்  உட்பிாிவின் 
(அ)  மற்றும்  (ஆ)  எனும்  பந்்திகைைில்"
"","குைிப்பீடுசெசய்யப்படும்  குழுக்கைைின்  ்தவிசாைராகை  இரு்த்்தல்"
"","சவண்டும்."
"20","(3)  குைிப்பிட்ட  குழுசெவான்றுக்கு  சபர்கவயின்  ஒன்றுக்கு"
"","சமற்பட்ட 
உறுப்பினர்கைள் 
நியமிக்கைப்படுகைின்ைவிட்த்து,"
"","சபர்கவயானது அ்த்்த்ககைய உறுப்பினர்கைைிலிருந்து ஒருவ்கர"
"","அ்த்்த்ககைய குழுவின் ்தவிசாைராகை நியமி்த்்தல் சவண்டும்."
"","(4) 
ஒவ்செவாரு  குழுவினதும்  அ்கமப்பு, 
்த்த்துவங்கைள்"
"25","மற்றும்  பணிகைள்  என்பன  இச்சட்ட்த்்தின்கைீழ்  ஆக்கைப்பட்ட"
"","வி்திகைைினால் 
குைி்த்து்கரக்கைப்பட்டவாைாகை 
இரு்த்்தல்"
"","சவண்டும்."
"","(5) 
்தவிசாைர்,  அவர்  எந்்தக்  குழுவின்  உறுப்பினராகை"
"","வுள்ைாசரா  அந்்தக்  குழுவின் 
ஒவ்செவாரு  கூட்ட்த்்திலும்"
"30","்த்கல்கம்தாங்கு்தல் 
சவண்டுசெமன்பதுடன் 
்தவிசாைர்"
"","சமுகைமாகை  இல்லா்தசபாது,  சமுகைமாயிருக்கும்  உறுப்பினர்கைள்"
"","அ்த்்த்ககைய கூட்ட்த்்தில் ்த்கல்கம ்தாங்குவ்தற்கு ்தவிசாைராகை"
"","அவர்கைைிலிருந்து ஆசெைாருவ்கர ச்தர்ந்செ்தடு்த்்தல் சவண்டும்."
