"","20
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","","நிறுவகை்த்்தின்"
"","21.21.  (1)  நிறுவகை்த்்தின்  செபாதுக்  கூட்டசெமான்று  வருடாந்்தம்",""
"","","வருடாந்்த"
"","நட்த்்தப்படு்தல் சவண்டும்.",""
"","","செபாதுக்"
"","","கூட்டங்கைள்"
"","(2)  நிறுவகை்த்்தின்  வருடாந்்த  செபாதுக்  கூட்ட்த்்திற்கைான",""
"","கூட்ட 
நடப்செபண், 
நிறுவகை்த்்தின்  கூட்டி்கணக்கைப்பட்ட",""
"5","உறுப்பினர்கைைின் ஐந்்தில் இரண்டாகை இரு்த்்தல் சவண்டும்.",""
"","(3) 
நிறுவகை்த்்தின் 
அ்த்்த்ககைய 
வருடாந்்த 
செபாதுக்",""
"","கூட்ட்த்்தில்-",""
"","(அ) 
சபர்கவயின்  உறுப்பினர்கைள் 
ச்தர்ந்செ்தடுக்கைப்",""
"","படு்தல் சவண்டும்;",""
"10","(ஆ) 
சபர்கவயின்  வருடாந்்த  அைிக்்ககைகைள்  மற்றும்",""
"","முற்சபாந்்த 
நி்தியாண்டுக்கைான 
கைணக்கைாய்வு",""
"","செசய்யப்பட்ட 
கைணக்குகைள் 
உறுப்பினர்கைைின்",""
"","அங்கைீகைார்த்துக்கைாகை சமர்ப்பிக்கைப்படு்தல் சவண்டும்;",""
"","(இ) 
சபர்கவயினால் 
்தீர்மானிக்கைப்பட்ட 
சவறு",""
"15","ஏச்தனும் 
அலுவல்கைள் 
அல்லது 
வருடாந்்த",""
"","செபாதுக் 
கூட்ட்த்்தில் 
கைலந்்தாராய்வ்தற்கைாகை",""
"","எழு்த்்தில் 
சபர்கவயின் 
அைிவி்த்்தலுக்கைாகை",""
"","செகைாண்டுவரப்பட்ட 
ஏச்தனும் 
கைருமம்,",""
"","சபர்கவயின் ஏழு உறுப்பினர்கைளுக்கு கு்கையா்த",""
"","வர்கைைால் 
கைலந்்தாராயப்படு்தல் 
சவண்டும்;",""
"20","",""
"","அ்த்துடன்",""
"","(ஈ) 
நிறுவகை்த்்தின் 
உள்ைகை 
கைணக்கைாய்வாைர்கைள்",""
"","நியமிக்கைப்படு்தல் சவண்டும்.",""
"","(4) (அ) வருடாந்்த செபாதுக் கூட்ட்த்்தின் அைிவி்த்்தலானது,",""
"25","கூட்ட்த்்திற்கைாகை  நிர்ணயிக்கைப்பட்ட  ச்த்திக்கு  ஒரு  மா்த்த்்திற்கு",""
"","முன்னர் 
நிறுவகை்த்்தின்  உறுப்பினர் 
ஒவ்செவாருவருக்கும்",""
"","எழு்த்்தில் 
வழிங்கைப்படு்தல் 
சவண்டுசெமன்பதுடன்",""
"","அ்த்்த்ககைய  கூட்ட்த்்தின்  ச்த்தி,  சநரம்  மற்றும்  இடம்  மற்றும்",""
"","அக்கூட்ட்த்்தில் 
கைவன்த்்திற்செகைாள்ைப்படும் 
அலுவல்கைள்",""
"30","என்பன உள்ைடக்கைப்பட்டிரு்த்்தலும் சவண்டும்.",""
"","(ஆ) 
அ்த்்த்ககைய 
அைிவி்த்்தலானது, 
அ்த்்த்ககைய",""
"","கூட்ட்த்்திற்கைாகை 
நிர்ணயிக்கைப்பட்ட 
ச்த்திக்கு 
இரண்டு",""
"","வாரங்கைளுக்கு 
பிந்்தா்த 
ச்த்திக்குமுன்னர், 
உறுப்பினர்",""
"","ஒவ்செவாருவாினதும் 
வ்திவிட 
முகைவாிக்கு 
அல்லது",""
"35","இல்த்்திரனியல்  மின்னஞ்சல்  முகைவாிக்கு  அனுப்பப்படு்தல்",""
