"20","இச்சட்ட்த்்தினதும் 
எழு்த்்திலான 
 
சவறு 
ஏச்தனும்"
"","சட்ட்த்்தினதும் 
ஏற்பாடுகைளுடன் 
ஒவ்வா்தனவாகைவிரா்த"
"","வி்திகை்கை ஆக்கைலாம்-"
"","(அ) 
உறுப்பாண்்கம்கய  வகுப்பாக்கைம் 
செசய்்தலும்,"
"","உறுப்பினர்கைைின் 
ஒவ்செவாரு 
்தரங்கைளுக்கும்"
"25","செசலு்த்்தப்படற்பால்தான 
கைட்டணம்,  உறுப்பி"
"","னர்கை்கைச் 
சசர்்த்துக்செகைாள்ைல், 
்தரமுயர்்த்்தல்,"
"","மீைப்செபறு்தல், இ்கடநிறு்த்்தல், செவைிசயற்று்தல்"
"","அல்லது  இராஜிினாமாச்  செசய்்தல்  என்பவற்ைில்"
"","பின்பற்ைசவண்டிய ந்கடமு்கைகைள்;"
"30","(ஆ) 
ஒழுக்கைாற்று 
நடவடிக்்ககைமு்கைகைள், 
உயர்"
"","செ்தாழிில்சார்  நட்த்்க்தக்  சகைா்கவ  ஏற்பாடுகைைின்"
"","மு்கைப்பாடுகை்கைக் 
்ககையாளு்தல் 
மற்றும்"
"","இணங்கைிசெயாழுகு்தல்;"
"","(இ) 
நிறுவகை்த்்தின் ப்தவி்தாங்குநர்கைைின் ்த்த்துவங்கைள்,"
"35","கைட்கமகைள் மற்றும் பணிகைள் அ்த்துடன் அவர்கைைின்"
"","நியமனம்,  ஊ்தியம், 
ப்தவி 
முடிவுறு்த்து்ககை"
"","மற்றும் அ்த்்த்ககைய கூட்டங்கைைின் அலுவல்கை்கை"
