"2","","2009 wxl 4 ork ør fmd(cid:255)ck moku"
"","","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^wd&",";udf.a (cid:212)œ;h mr(cid:255)jg ;nd wfkla whf.a (cid:212)œ; f(cid:237)rd"
"","",".ekSu i|yd fmd(cid:255) ckhd œiska iafı(cid:201)Pdfjkau lrk"
"","",",o  l%shd  cd;sl  jYfhka  iy  cd;Hka;r  jYfhka"
"","","ms<sf.k ta i|yd ;Hd. m%odkh ls˝u ;"
"","^we&","(cid:212)œ;h  wdrlaId  ls˝u  i|yd  jQ  wdrlaIl  mshjr"
"","","m%j(cid:190)Okh ls˝u ;"
"","^wE&","(cid:212)œ;hg  we;s  wk;=rej,  fyda  wNd.Hhkaf.a  œœO"
"","","me;slv  i(cid:239)nkaOfhka  iy  tajd  u.  ye˝u  ms<sn|"
"","","oekqj;a ls˝u"" oekqu ,nd§u iy mqyqKqj je(cid:228) ¨hqKq"
"","","ls˝u ;"
"","^b&","(cid:212)œ;hg we;s œœO wk;=re ms<sn|j iy wdrlaIK"
"","","l%u iy ;dlaIKhka ms<sn| oekqj;a ls˝u ;"
"","^B&","(cid:212)œ; wdrlaIdj iy fmd(cid:255)ck ør;ajh hk lafIa;%j,"
"","","lghq;= m%j(cid:190)Okh ls˝u ;"
"","^W&","ukqIHhkag iy i;=kag ysxid ls˝ug tfrysj mshjr"
"","",".ekSu wod< lr .ekSu iy m%j(cid:190)Okh ls˝u ;"
"","^W!&","f,dal fmd(cid:255) ck ør;ajh iy (cid:212)œ; wdrlaIdj hk"
"","","ixl,am  biau;=  lr  l%shd;aul  ls˝ug  cd;Hka;r"
"","","ixœOdkhla msysgqøu i|yd wdr(cid:239)Nlhl= f,i lghq;="
"","","ls˝u ;"
"","^t&","fmd(cid:255)ck ør;ajh ms<sn| wruqKq m%j(cid:190)Okh ls˝u i|yd"
"","","tlu fyda iudk wruqKq we;s cd;Hka;r ixœOdk"
"","","iu. i(cid:239)nkaO;d msysgqjd .ekSu iy wNd.Hi(cid:239)mkak"
"","","isoaºka  je<elaøu  iy  ukqIH  ixy;shg  is(cid:255)jk"
"","","wNd.Hi(cid:239)mkak  isoaŒ  ms<sn|j  iy  tajd  je<elaøu"
"","","ms<sn|j  cd;Hka;r  mqyqKqø(cid:239)""  wOHdmk  jevuq¿"
"","","ms<sfh, ls˝u ;"
"","^ta&","(cid:212)œ;h wdrlaId ls˝u ms<sn| fmd(cid:255)ck ør;ajh .re"
"","","ls˝u ;  iy"
