"by the substitution for item (ii) thereof, of","",""
"the following item:-","",""
"“(ii)","(a)","for  any  period  ended  prior  to"
"","","May 2, 2016, and for the period"
"","","commencing  from  July  11,"
"","","2016, but prior to April 1, 2017"
"","","supply of electricity;"
"","(b)","on  or  after  April  1,  2017"
"","","generation  of  electricity  and"
"","","supply of electricity other than"
"","","the  supply  of  electricity  by"
"","","Ceylon  Electricity  Board"
"","","established  under  the  Ceylon"
"","","Electricity Board Act, No. 17 of"
"","","1969;”;"
