"","Nation Building Tax  (Amendment)
5",""
"","Act, No. 13 of 2017",""
"","(f)
by the substitution for item (xxxviii) of the",""
"","following item:-",""
"","“(xxxviii)
for any period ended prior to",""
"","August 1, 2017, the business",""
"","of 
real 
estate 
and",""
"","improvements thereon, being",""
"","construction  and  sale  of",""
"","residential accommodation, in",""
"","so  far  as  the  value  of  the",""
"","construction  project  relating",""
"","to 
the 
supply 
of 
such",""
"","residential accommodation is",""
"","less  than  ten  million  United",""
"","States dollars or its equivalent",""
"","in any other currency;”;",""
"","(g)
by the addition, immediately after the item",""
"","(xxxviii), the following new item:-",""
"","“(xxxix)
International telecommunication",""
"","services  provided 
to 
local",""
"","operators  by  External  Gateway",""
"","Operators.”.",""
"3.","Where the Commissioner-General of Inland Revenue","Validation."
"or  the  Director-General  of  Customs  as  the  case  may  be,","",""
"collects  under  the  provisions  of  section  4  or  section  5","",""
"respectively of the principal enactment, the tax calculated","",""
"considering  the  provisions  of  this  Act,  during  the  period","",""
"commencing from April 1, 2017 and ending on the date on","",""
"which the certificate of the Speaker is endorsed in respect of","",""
"this Act, from a person to whom the provisions of this Act","",""
"applies, such collection shall be deemed for all purposes to","",""
"have been, and to be, validly made:","",""
"","Provided that the aforesaid provisions of this section shall",""
"not affect any decision or order made by any Court or any","",""
"proceeding  pending  in  any  Court  in  respect  of  any  tax","",""
"collected during the aforesaid period.","",""
"","","Sinhala  text  to"
"4.","In the event of any inconsistency between the Sinhala",""
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
