"","Nation Building Tax  (Amendment)"
"","Act, No. 13 of 2017"
"","commencing  from  July  11,"
"","2016, and ending on or before"
"","November 1, 2016; or"
"","(b)
petroleum 
and 
petroleum"
"","products  other  than  lubricants"
"","classified  under  Harmonized"
"","Commodity  Description  and"
"","coding  numbers  for  customs"
"","purposes, 
for 
the 
period"
"","commencing from May 2, 2016"
"","and  ending  on  July  11,  2016"
"","and for the period commencing"
"","on November 1, 2016;”;"
"(c)","in  item  (xviA)  thereof  by  the  substitution"
"","for the words “Air Lanka Catering Services"
"","Ltd;” of the following words and figures:-"
"","“Air Lanka Catering Services Ltd, for any"
"","period prior to August 1, 2017;”;"
"(d)","in  item  (xviii)  thereof,  by  the  substitution"
"","for the words “any article imported or sold”,"
"","of the words and figures:-"
"","“any  article  imported  or  sold  prior  to"
"","August 1, 2017”;"
"(e)","by the insertion, immediately after item (L),"
"","the following new item:-"
"","“(LI)
printed  books,  magazines,  journals"
"","or periodicals other than newspapers,"
"","identified 
under  Harmonized"
"","Commodity 
Description 
and"
"","Coding Numbers;”;"
