"","Gnanodaya  Foundation  (Incorporation)
3",""
"","Act, No. 29 of 2007",""
"consisting of President, Deputy President, two Vice Presidents,","",""
"Secretary, two Assistant Secretaries, Treasurer, the Director-","",""
"General,  and  not  less  than  ten  other  members  elected  in","",""
"accordance with such rules.","",""
"(2)","The first Board of Management of the Corporation",""
"shall consist of the members of the Board of Management","",""
"of  the  Gnanodaya  Foundation  holding  office  on  the  day","",""
"immediately  preceding  the  date  of  commencement  of","",""
"this Act.","",""
"6.
(1)","It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"time, at any general meeting and by a majority of not less","",""
"than two-thirds of the members present and voting, to make","",""
"rules, not inconsistent with the provisions of this Act or other","",""
"written law, for all or any of the following matters :—","",""
