"","3
wefgda¾ks n,m;% ^ixfYdaOk&"
"","mßÈ tu bvu ,shdmÈxÑ lrkq ,en we;s wÞ<"
"","bvï ,shdmÈxÑ lsÍfï ld¾hd,fha frðiag%d¾jrhd"
"","fj;  fyda  wÞ<  ysñlï  frðiag%d¾jrhd  fj;"
"","wjia:dfjdaÑ;  jk  mßÈ  wÞ<  fj¿fï  iy"
"5","m;a  brefõ  fyda  1998  wxl  21  ork  ysñlï"
"",",shdmÈxÑ  lsÍfï  mk;  hgf;a  wÞ<  ysñlï"
"","f,aLkfha ,shdmÈxÑ lrkq ,eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  wefgda¾ks"
"","n,m;%fha  msgmf;ys  ksrjoH;dj  ms<sn|j"
"10","frðiag%d¾-ckrd,ajrhd  ;ud  úiska  u  iEySug"
"","m;aùfuka wk;=rej"" wefgda¾ks n,m;%h ,shdmÈxÑ"
"","lr"" tu msgm; f.dkqfldg tA u; iy wefgda¾ks"
"","n,m;%h u; tys ,shdmÈxÑ wxlh iy Èkh"" tu"
"",",shdmÈxÑh igyka fldg we;s"" wjia:dfjdaÑ;"
"15","mßÈ m;a brej yd fj¿ug fyda ysñlï f,aLkhg"
"","fhduqjla  iuÕ  msgika  fldg  tu  wefgda¾ks"
"","n,m;%h bÈßm;a lrk ,o ;eke;a;d fj; u"
"","wdmiq NdrÈh hq;= h'"
"","^3&  tjeks  ,shdmÈxÑ  lsÍula  fuys  I  jk"
"20","Wmf,aLkfha  ksYaÑ;j  olajd  we;s  wdlD;shg"
"","wkql+,j fmd;l igyka l< hq;= h'”."
