"","2
khnghl;Ltd = gpauj;d Njuh; Rtnrtd kd;wk;",""
"","($l;bizj;jy;)",""
"","mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyh",""
"","nkd;gJld;  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;:",""
"","mj;Jld;  mJ  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;",""
"","gad;gLj;jTk; mJ tpUk;gpahq;F mjid khw;wTk; mjw;F",""
"5","KOj;jj;JtKk; mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"","3. (1) $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;fhd","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpwJ:-","Fwpf;Nfhs;fs;."
