"4","2009 wxl 51 ork Y%S ,xldfı œfoaY uqia,s(cid:239)"
"","wOHdmk  Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^wd&
Oqr orkakka f;dard m;a lr .ekSu"" Oqr orkakkaf.a"
"","Oqrfhka b,a,d wiaøu"" Oqrh ysia ls˝u fyda Oqrfhka"
"","bj;a ls˝u iy Tjqkaf.a n,;, iy ld(cid:190)hh ;"
"","^we&
uKav,fha ks,Orhka f;dard m;a lr .ekSu iy tys"
"","n,;,"" p(cid:190)hdj iy ld(cid:190)h ;"
"","^wE&
ixia:dfı  œœO  ks,Orhka""  wkqfhda(cid:240);hka  iy"
"","fiajlhkaf.a n,;,"" p(cid:190)hdj"" ld(cid:190)h iy l(cid:190);jH ;"
"","^b&
uKav,fha /iaø(cid:239)j, § wkq.ukh l, hq;= ld(cid:190)h"
"","mÆmdÆh fyda uKav,fha /iaø(cid:239) le|øu iy meje;aøu"""
"","ta /iaø(cid:239) mj;ajk ia:dk"" fı,dj"" ta ms<sn| oekaø(cid:239)"
"","iy tajdfha .KmQrKh iy tu /iaø(cid:239)j, lghq;="
"","lrf.k hdu ; iy"
"","^B&
ixia:dfı foam< m(cid:223)md,kh iy l<ukdlrKh iy"
"","tys wruqo,a Ndrj is(cid:224)u’"
