"in the corresponding entry in Column II hereto –","",""
"","Column  I","Column  II"
"","Year","Amount of Levy"
"1.","For every year commencing",""
"","","one  hundred  thousand"
"","on or after April 1, 1988, but",""
"","","rupees."
"","prior to April 1, 2001.",""
"2.","For every year commencing",""
"","","one million rupees."
"","on or after April 1, 2001, but",""
"","prior to April 1, 2002.",""
"3.","For every year commencing",""
"","on or after April 1, 2002, but",""
"","prior to April 1, 2005 –",""
"","(i) where 
live 
telecast","thirty thousand rupees."
"","facilities  are  used  in",""
"","carrying on business.",""
