"L.D. – O. 8/2006.","",""
"","AN ACT TO AMEND THE BETTING AND GAMING LEVY",""
"","ACT, NO.40 OF 1988",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows: -","",""
"1.","This act may be cited as the Betting and Gaming Levy","Short  title."
"(Amendment) Act, No. 14  of 2006.","",""
"2.","The Betting and Gaming Levy Act, No.40 of 1988 as","Amendment    of"
"last amended by Act, No.9 of 2005 is hereby further amended","","Schedule  to Act,"
"","","No.  40  of  1988."
"in the Schedule to such Act,  by the repeal of PART  I  thereof","",""
"and the substitution therefor of the following: -","",""
