"","operation, it shall be lawful for any police officer or a member"
"15","of any armed force authorized in that behalf -"
"","(a)
to stop, question and search any person found within"
"","the effective area of such directive;"
"","(b)
to enter and search any premises; or"
"","(c)
to stop any person who may attempt to enter  into"
"20","or,  remain  in  the  effective  area  of  such  directive"
"","and  question  and  search  such  person  or  his"
"","belongings and property that may be taken in, or"
"","out of such area."
