"","within or outside the territory of the Republic",""
"","of Sri Lanka.",""
"5","(2)  The  provisions  of  this  Act  shall  not  be  enforced  to",""
"","identify, detect, apprehend, arrest, take custody of, detain,",""
"","investigate or prosecute a person who commits any offence",""
"","other  than  an  offence  within  the  meaning  of  this  Act,",""
"","notwithstanding  the  complexity,  aggravated  nature  or",""
"10","seriousness  of  the  consequences  of  such  offence  and  the",""
"","difficulties  that  may  be  associated  with  conducting",""
"","investigations into such offence, in terms of the provisions",""
"","of  the  Code  of  Criminal  Procedure  Act  or  other  relevant",""
"","written law.",""
"15","3.
(1) Any person, who commits any act referred to in","Offence  of"
"","","Terrorism."
"","subsection (2), with the intention of –",""
