"","70
Counter Terrorism",""
"","(7) Where any member of Sri Lanka Navy who is not an",""
"","officer or a seaman of the Regular Naval Force, is called out",""
"","by a proclamation under subsection (1), he shall, within the",""
"","meaning and for the purposes of the Navy Act, be deemed to",""
"5","be on active service and to be a person subject to naval law.",""
"","(8)Where any member of the Sri Lanka Air Force who is",""
"","not an officer or airman of the Regular Air Force is called out",""
"","by a proclamation under subsection (1), he shall, within the",""
"","meaning and for the purposes of the Air Force Act, be deemed",""
"10","to be on active service and to be a person subject to that Act.",""
"","(9)Any member of the armed forces who is called out by",""
"","a proclamation under subsection (1) shall remain so called",""
"","out until the expiry or rescission of that  proclamation.",""
"","86.
(1)  Any  police  officer  may  seize  any  movable  or","Seizure,"
"","","Confiscation"
"15","immovable  property  used  for  committing  or  concerned  in",""
"","","and"
"","committing  an  offence,  or  derived  out  of  committing  an",""
"","","Forfeiture  of"
"","offence under this Act.",""
"","","Property."
"","(2)  Any  such  seizure  shall  be  valid  for  a  period  not",""
"","exceeding three days of such seizure unless such seizure is",""
"20","affirmed and extended by a Magistrate on a request made by",""
"","an officer in charge of a police station.",""
"","(3) Any seizure of property not so affirmed and extended",""
"","as aforesaid shall cease to have effect after the expiry of the",""
"","said period of three days.",""
"25","(4) Any seizure of property  affirmed and extended under",""
"","subsection (2) shall cease to be in force upon the expiry of",""
"","ninety  days  of  such  affirmation  unless  authorized  by  a",""
"","Magistrate, who may authorize the extension of the seizure",""
"","till the conclusion of the trial, relating to the relevant offence,",""
"","upon a request made by the officer in charge of the police",""
"30","",""
"","station.",""
"","(5) Where any person establishes his claim in respect of",""
"","the  property  so  seized,  the  Magistrate  may  release  such",""
