"","(f)
to refrain from committing, any indictable offence,",""
"","or, breach of peace.",""
"","(4) If such person fulfils the conditions imposed under",""
"","subsection  (3),  during  the  period  stipulated  for  fulfilling",""
"10","such  conditions,  the  Attorney  General  shall  not  present  a",""
"","fresh indictment against the accused thereafter on the same",""
"","charges in the original indictment.",""
"","(5) If the accused fails without valid excuse to comply",""
"","with  the  said  conditions,  the  Attorney  General  may  file  a",""
"15","fresh indictment against the accused on the same charges in",""
"","the original indictment and proceed to prosecute the accused",""
"","after the lapse of the period given for the accused to fulfil",""
"","such  conditions.",""
"","78.
If the trial against a person remanded under this Act","Grant  of  bail"
"","","during  High"
"20","has  not  been  concluded  after  the  expiration  of  one  year,",""
"","","Court  trial."
"","from the date of filing the indictment, the Judge of the High",""
"","Court before whom the trial is pending, or is held shall release",""
"","such person on bail, unless the delay in the completion of",""
"","the trial can be attributed to the conduct of the accused or",""
"25","his Attorney-at-Law.",""
