"","(i)
to  provide  other  emergency,  humanitarian  and",""
"5","",""
"","security requirements and services.",""
"","(2) It shall be the duty of every person whose assistance",""
"","has  been  sought  under  subsection  (1),  to  provide  such",""
"","assistance, as may be required.",""
"10","(3) The Inspector General of Police shall take necessary",""
"","measures to make necessary payments to such persons for",""
"","the services provided.",""
"","54.
(1) For the purposes of this Act, a police officer not","Powers  to"
"","","facilitate"
"","below the rank of a Sub-Inspector of police who has been",""
"","","investigations."
"15","authorized  by  an  officer  in  charge  of  a  police  station  to",""
"","conduct  an  investigation  in  terms  of  this  Act,  shall  be",""
"","empowered to require any person to–",""
