"","issue a notification to the suspect and to the Human Rights"
"15","Commission,  containing  following  information:–"
"","(i)
the  grounds  on  which,  the  extension  of  the"
"","period of detention or remand was ordered;"
"","(ii)
in  situations  where  the  suspect  is  being"
"","detained,  without  prejudice  to  the  on-going"
"20","investigations, information needed   for the"
"","investigations to be conducted diligently and"
"","expeditiously;  and"
"","(iii)
in situations where the suspect is being held"
"","in  remand  custody,  reasons  as  to  why"
"25","institution  of  criminal  proceedings  cannot"
"","be taken place immediately, or the trial cannot"
"","be commenced immediately or the trial cannot"
"","be  concluded  expeditiously,  as  the  case"
"","may be."
