"","32
Counter Terrorism"
"","(2) The Magistrate shall immediately inquire into such"
"","information  and  at  the  conclusion  of  the  inquiry,  if  the"
"","Magistrate is satisfied that, the officer in charge of the police"
"","station  had  acted  in  good  faith  and  the  allegation  against"
"5","the suspect made by the police, appears to be well founded,"
"","and  where  the  Magistrate  deems  it  expedient  to  keep  the"
"","suspect  under  detention,  he  may  on  the  production  of  a"
"","Detention Order issued under this Act, permit the officer in"
"","charge of the police station to-"
