"","Counter Terrorism
47",""
"","(e)
a  certified  statement  of  any  account  or  other",""
"","information  pertaining 
to  any  account  or",""
"","transaction.",""
"","(2) Such Magistrate shall consider the application made",""
"5","by  such  police  officer,  and  make  an  order  in  terms  of",""
"","subsection (1), where it appears reasonable and necessary",""
"","for  conducting  investigation.",""
"","(3)  The  Magistrate  shall  maintain  confidentiality  in",""
"","respect of the application and the proceedings pertaining to",""
"10","the same shall be held in-camera, if requested by such police",""
"","officer.",""
"","64.
(1)  A  police  officer  not  below  the  rank  of  a","Obtaining"
"","","information"
"","Superintendent  of  Police  shall  be  entitled  to  apply  for  an",""
"","","from  service"
"","order from a Magistrate to require any telecommunication,",""
"","","providers."
"15","satellite  or  digital  service  or  data  service  provider,  to",""
"","provide  –",""
"","(a)
information  pertaining  to  services  provided  or",""
"","being  provided  by  such  service  provider  to  any",""
"","person;",""
"20","(b)
information pertaining to services enjoyed by any",""
"","person  to  whom  such  services  have  been  made",""
"","available;",""
"","(c)
any information, data or document or record that",""
"","may be stored, archived or otherwise kept, by such",""
"25","service provider; and",""
"","(d)
information  pertaining  to  the  uploading  or",""
"","downloading of data or information, to or from any",""
"","instrument  through  the  service  provided  by  such",""
"","service provider.",""
"30","(2) Such Magistrate shall consider the application made",""
"","by  such  police  officer,  and  make  an  order  in  terms  of",""
"","subsection (1), where it appears reasonable and necessary",""
"","for  conducting  investigation.",""
