"","Counter Terrorism
33",""
"","44.
An  Attorney-at-Law  representing  a  suspect  under","Right  of  an"
"","","Attorney-at-"
"","this  Act,  shall  have  the  right  to  access  to  such  person  in",""
"","","Law  to"
"","police custody, and to make representations, as provided for",""
"","","represent  a"
"","in written law.",""
"","","suspect."
"5","45.
The provisions of section 115, 116 and 120 of the","Certain"
"","","sections  of"
"","Code of Criminal Procedure Act shall have no application",""
"","","the  Code  of"
"","in relation to a suspect under this Act.","Criminal"
"","","Procedure"
"","","Act  not  to"
"","","apply."
"","","Application"
"","46.
Subject to the Provisions of this Act and section 45,",""
"","","of  the  Code"
"","the  provisions  of  the  Code  of  Criminal  Procedure  Act,",""
"","","of  Criminal"
"10","shall, mutatis mutandis, apply to any legal proceeding under",""
"","","Procedure"
"","this Act.","Act."
"","","Proceedings"
"","47.
Notwithstanding the provisions of section 9 of the",""
"","","before"
"","Code  of  Criminal  Procedure  Act,  the  investigation  and",""
"","","Magistrate"
"","proceedings in respect of a suspect under this Act who had",""
"","","Court."
"15","previously been produced before a Magistrate, shall be held",""
