"","(hereinafter  referred  to  as  the  “Investigation  Team”)",""
"","comprising of the following persons, to investigate into such",""
"","offence, or to take necessary measures to prevent the same:–",""
"","(a)","a Police officer designated by name and rank who"
"5","","shall be the Head of the  Investigation Team;"
"","(b)","such number of other police officers designated by"
"","","name  and  rank  who  shall  be 
the  criminal"
"","","investigators;"
"","(c)","such number of legal experts;"
"10","(d)","such number of crime inspection officers;"
"","(e)","such number of forensic medical specialists;"
"","(f)","such number of forensic psychologists;"
"","(g)","such  number  of  forensic  scientists,  including"
"","","scientists 
in  serology,  genetics,  ballistics,"
"15","","explosives  and  chemicals;"
"","(h)","such number of finger print experts;"
"","(i)","such  number  of  experts  in  handwriting  and"
"","","suspected  documents;"
"","(j)","such number of computer and automated network"
"20","","experts;"
"","(k)","such number of forensic auditors;"
"","(l)","such  number  of  experts  in  analogy,  digital"
"","","technology 
and 
mobile 
and 
satellite"
"","","communication  technology;"
"25","(m)","such number of photographers and videographers;"
"","","and"
