"5","(r)
Chairman of a Provincial Council or a Chairman or"
"","a Special Commissioner of a local authority."
"","(2) Such Magistrate shall consider the application made"
"","by  such  police  officer,  and  make  an  order  in  terms  of"
"","subsection (1), where it appears reasonable and necessary"
"10","for  conducting  investigation."
"","(3)  The  Magistrate  shall  maintain  confidentiality  in"
"","respect of the application and the proceedings pertaining to"
"","the same shall be held in-camera if requested by such police"
"","officer."
