"","(g)
assist in conducting of an investigation;"
"","(h)
where  the  person  is  suspected  for  committing  an"
"","offence under this Act, make himself available for a"
"","physical examination having due regard to gender"
"5","sensitivity and privacy of the person;"
"","(i)
make himself available for taking of photographs,"
"","video  recording  and  taking  finger,  palm  or  foot"
"","prints where the person is suspected for committing"
"","an offence under this Act."
"10","(2)  No  person  shall  be  bound  to  make  a  statement  or"
"","produce an affidavit implicating or incriminating himself in"
"","the commission of an offence."
"","(3)  Any  person  who  is  to  be  interviewed  and  whose"
"","statement is to be recorded, shall–"
"15","(a)
if  he  so  wishes,  be  entitled  to  have  access  to,  or"
"","communicate  with,  an  Attorney-at-Law  of  his"
"","choice  and  obtain  legal  advice  prior  to  such"
"","interview;  and"
"","(b)
be interviewed and the statement be recorded in a"
"20","language  understood  by  such  person,  and  the"
"","services  of  an  interpreter  be  obtained  where"
"","necessary:"
"","Provided  that,  where  the  services  of  an"
"","interpreter  is  obtained,  the  interview  shall  be"
"25","recorded  with  its  translation,  and  be  transcribed,"
"","and preserved, for future verification."
"","(4)  A police officer acting under the provisions of this"
"","section shall inform the person prior to being interviewed,"
"","of his rights under this Act."
