"","FIRST  SCHEDULE
[section  25(1)]"
"","ACKNOWLEDGEMENT OF THE ARREST AND CUSTODY"
"1.","Name  of  the  person  arrested:–"
"2.","Date,  Time  and  Place  of  arrest:–"
"3.","Reasons  for  the  arrest:–"
"4.","Location  of  the  proposed  custody  or  detention  of  the  person"
"","arrested:–"
"5.","Name,  identification  number  and  rank  of  the  arresting"
"","officer:–"
"6.","Any  other  information  as  may  be  necessary  for  the  next  of"
"","kin  of  person  arrested,  to  have  reasonable  access  to  him:–"
"7.","Identity  of  the  person  to  whom  the  acknowledgement  is"
"","being  issued:–"
"8.","Date  and  place  of  issue  of  the  acknowledgement:–"
"9.","Name,  designation  and  signature  of  the  officer  issuing  the"
"","acknowledgement:–"
