"","","the"
"15","committed, he may issue any one or more of the following",""
"","directives to the public, for the purpose of protecting persons",""
"","from harm or further harm, associated with such offence: -",""
"","(a)
not to enter any specified area or premises;",""
"","(b)
to leave a specified area or premises;",""
"20","(c)
not  to  leave  a  specified  area  or  premises  and  to",""
"","remain within such area or premises;",""
"","(d)
not to travel on any road;",""
"","(e)
not to transport anything or to provide transport to",""
"","anybody;",""
"25","(f)
to  suspend  the  operation  of  a  specified  public",""
"","transport system;",""
"","(g)
to  remove  a  particular  object,  vehicle,  vessel  or",""
"","aircraft from any location;",""
"","(h)
to require that a vehicle, vessel, ship or aircraft to",""
"","remain in its present position;",""
"30","",""
