"","Counter Terrorism
53",""
"","(h)
in situations where the person being interviewed,",""
"","does  not  understand  the  language  spoken  by  the",""
"","Magistrate, the services of an interpreter shall be",""
"","obtained, in order to translate the questions and the",""
"5","answers  into  the  languages  understood  by  such",""
"","person and the Magistrate;",""
"","(i)
a transcript of the interview shall be prepared and",""
"","retained for future verification.",""
"","(3) Where  the  person  who  makes  such  statement  is",""
"10","subsequently  indicted  for  having  committed  an  offence",""
"","under this Act, such statement shall be admissible in evidence",""
"","against such person at proceeding in respect of such offence.",""
"","(4) Where  the  person  who  makes  such  statement  is",""
"","called by the Attorney General as a witness to testify against",""
"15","a person who is indicted for having committed an offence",""
"","under this Act, either the entirety of the statement or a part",""
"","thereof, may be marked and produced in evidence, as part",""
"","and parcel of the examination-in-chief of such person.",""
"","(5) When the suspect declines to make a statement to",""
"20","the  Magistrate,  such  fact  shall  be  communicated  by  the",""
"","Magistrate  to  the  relevant  police  officer  and  the  suspect",""
"","shall be kept in remand custody.",""
"","69.
(1) When the investigation is completed, the officer","Completion"
"","","of"
"","in charge of the relevant police station shall submit to the",""
"","","investigations."
"25","Magistrate,  a 
report  notifying 
the  completion  of",""
"","investigations.",""
"","(2) No Detention Order under this Act shall be issued",""
"","or extended in respect of a suspect in respect of whom the",""
"","investigation  has  been  completed.",""
"30","(3)  If at any time, an investigation in respect of any",""
"","person arrested under this Act, is to resume, the Magistrate",""
"","and  the  Human  Rights  Commission  shall  be  informed  of",""
"","such resumption and the completion of further investigation.",""
