"","Counter Terrorism
71"
"","property  to  the  person  who  establishes  the  claim,  on"
"","conditions that may be imposed, if he is satisfied that-"
"","(a)
such person is the bona-fide owner, who has no"
"","knowledge of the commission of the offence; or"
"","(b)
such person had exercised due diligence to prevent"
"5",""
"","the commission of such offence."
"","(6) Where any person is convicted for an offence under"
"","this  Act,  the  court  may  make  order  subject  to  the"
"","determination of an appeal against such conviction that any"
"10","property movable or immovable used in the commission of"
"","such offence or derived out of such offence, be forfeited and"
"","confiscated to the State."
"","(7)  Where  any  person  has  been  acquitted  of  having"
"","committed an offence under this Act, the Court may make"
"15","order  that  any  property  used  for  or  derived  out  of  the"
"","commission of such offence be forfeited and confiscated to"
"","the State."
"","(8)  Notwithstanding the provisions of subsection (6) and"
"","(7), any property so forfeited and confiscated to the State"
"20","which  may  have  been  used  by  any  person  to  commit  an"
"","offence under this Act without the knowledge or consent of"
"","the owner of such property, shall be discharged from such"
"","forfeiture and confiscation."
"","(9) Any person aggrieved by an order made under this"
"25","section, may appeal to the Court of Appeal."
"","(10) The provisions of subsections (5), (6), (7) and (8)"
"","shall not apply to any instrument, weapon, ammunition or"
"","utensil used to commit an offence under this Act."
