"","Counter Terrorism
13"
"","(ii)
is  making  preparation,  attempting,"
"","abetting  or  conspiring  to  commit  an"
"","offence  under this Act,"
"","fails to report to the officer in charge of the"
"5","nearest police station; or"
"","(b)
having  in  his  possession  any  information"
"","relating to the whereabouts of any person of"
"","whom  he  knows  that  has  committed  an"
"","offence of terrorism or an offence associated"
"10","with 
terrorism,  fails 
to  provide  such"
"","information or provides false or misleading"
"","information, to a police officer who questions"
"","him,"
"","shall  be  guilty  of  an  offence  under  this  Act  and  upon"
"15","conviction by the High Court be liable to imprisonment of"
"","either description for a term not exceeding three years and"
"","to a fine not exceeding rupees five hundred thousand."
