"5","98.","Notwithstanding  the  repeal  of  the  Prevention  of"
"","Terrorism  (Temporary  Provisions)  Act,  No.  48  of  1979",""
"","(hereinafter referred to as the “repealed Act”) -",""
"","(a)","any  trial,  appeal  or  application  held,  preferred  or"
"","","made under the repealed Act and pending decision,"
"10","","in  any  court  or  with  other  authority,  on  the  day"
"","","immediately preceding the date of commencement"
"","","of this Act shall be disposed of, continued, held or"
"","","entertained, as nearly as may be practicable, under"
"","","the  provisions  of  the  repealed  Act  including"
"15","","provisions pertaining to procedure and evidence;"
"","(b)","any  person  suspected  of  having  committed  or"
"","","concerned  in  committing  an  offence  under  the"
"","","repealed Act prior to  the day immediately preceding"
"","","the date of  commencementof this Act, in respect of"
"","","whom the proceedings have not been instituted as"
"20","",""
"","","at the date of  commencement of this Act, shall be"
"","","prosecuted  against,  under  the  provisions  of  the"
"","","repealed  Act  and  the  legal  proceedings  into  any"
"","","such offence shall be held by the relevant authority,"
"25","","as  nearly  as  may  be  practicable,  under  the"
"","","provisions of this Act:"
"","","Provided however, prior to filing the indictment"
"","","for any such offence the Attorney General shall"
"","","consider the possibility to suspend or defer criminal"
"","","proceedings  under section  72 of this Act;"
"30","",""
"","(c)","all sentences passed and any decree or order entered"
"","","or  made  in  any  criminal  proceeding  under  the"
"","","repealed  Act,  immediately  prior  to  the  date  of"
