"","(b)
specify the ranks of officers of the armed forces"
"","who are empowered to exercise the powers on par"
"","with the police officers of designated ranks."
"","(4) The members of any armed force who are called out"
"","for the purpose of maintaining public order in any area shall"
"10","for such purpose have the powers, including the power of"
"","search  and  arrest,  conferred  on  police  officers  by  any"
"","provision of this Act or of any other written law, other than"
"","the powers specified in Chapter XI of the Code of Criminal"
"","Procedure Act:"
"15","Provided however, the power of seizure and removal of"
"","offensive weapons and offensive substances from persons in"
"","a  public  place  conferred  on  police  officers  shall  not  be"
"","exercised by any member of an armed force called out as"
"","aforesaid who is of a rank below that of, a Sergeant of Sri"
"20","Lanka Army or Sri Lanka Air Force or of a Petty Officer of"
"","the Sri Lanka Navy."
"","(5)  In  any  area  in  respect  of  which  a  proclamation  is"
"","operative  under  subsection  (1),  section  95  of  the  Code  of"
"","Criminal Procedure Act, shall have effect as if the expression"
"25","“police officer” occurring therein includes any member of"
"","the armed forces who is called out by such proclamation and"
"","who  is  of  a  rank  not  below  that  of  Sergeant  of  Sri  Lanka"
"","Army or Sri Lanka Air Force or of Petty Officer of the Sri"
"","Lanka Navy."
"30","(6) Where any member of the Sri Lanka Army who is not"
"","an officer or a solider of the Regular Force is called out by a"
"","proclamation  under  subsection  (1),  he  shall,  within  the"
"","meaning and for the purposes of the Army Act, be deemed to"
"","be on active service and to be a person subject to military"
"35","law."
