"","26
Counter Terrorism",""
"","(3)
If the Magistrate observes that the suspect may have",""
"","been subjected to torture or the suspect alleges that he was",""
"","tortured, the Magistrate shall make order, for the suspect to",""
"","be  produced  for  examination  by  a  government  forensic",""
"5","medical specialist, and to submit the report to him.",""
"","(4) After  giving  the  suspect  and  the  relevant  police",""
"","officer or officers an opportunity to be heard, if the Magistrate",""
"","is satisfied that there is reasonable grounds to believe that",""
"","the  suspect may have been tortured, he shall act in terms of",""
"10","subsections (2), (3), (4) and (5) of section 28.",""
"","33.
(1)  The  officer  in  charge  of  the  police  station","Notification"
"","","of  detention"
"","wherein a suspect is detained shall notify the Human Rights",""
"","","to  the  Human"
"","Commission  of  Sri  Lanka  of  such  detention,  as  soon  as",""
"","","Rights"
"","practicable but in any event not later than seventy two hours","Commission."
"15","from the commencement of detention.",""
"","(2) A copy of the Detention Order shall be served on the",""
"","Human Rights Commission, as soon as practicable.",""
"","34.
An  authorized  officer  of  the  Human  Rights","Human"
"","","Rights"
"","Commission, shall be entitled, without giving any advance",""
"","","Commission"
"20","notice  to-",""
"","","to  visit  an"
"","","approved"
"","(a)
enter and examine any approved place of detention;","place  of"
"","","detention."
"","(b)
 call for and inspect detention registers, Detention",""
"","Orders and other books and documents required to",""
"","be maintained at such place; and",""
"25","(c)
interview persons being detained at such place:",""
