"","order from a Magistrate to require from the following officers",""
"","any information or document for the purpose of conducting",""
"","an investigation on an offence under this Act :-",""
"10","(a)","the  Secretary to any Ministry;"
"","(b)","Secretary General of the Parliament of Sri Lanka;"
"","(c)","Commissioner General of Inland Revenue;"
"","(d)","Governor of the Central Bank;"
"","(e)","Head of the Department of Foreign Exchange;"
"15","(f)","Director of the Financial Intelligence Unit;"
"","(g)","Director  General  of  the  Securities  and  Exchange"
"","","Commission of Sri Lanka;"
"","(h)","Director General of Customs;"
"","(i)","Controller of Immigration and Emigration;"
"20","(j)","Commissioner  General  for  the  Registration  of"
"","","Persons;"
"","(k)","Controller General of Imports and Exports;"
"","(l)","Registrar of Companies;"
"","(m)","Commissioner General of Land;"
"25","(n)","Director  General  of  Intellectual  Property  of  Sri"
"","","Lanka;"
