"","Counter Terrorism
9",""
"","(f)
committing any offence relating to the trading of",""
"","listed securities within the meaning of the Securities",""
"","and Exchange Commission of Sri Lanka Act, No.",""
"","36 of 1987;",""
"5","(g)
committing any offence  under the Poisons, Opium",""
"","and Dangerous Drugs Ordinance (Chapter 218);",""
"","(h)
committing any offence under the Immigrants and",""
"","Emigrants Act (Chapter 351).",""
"","","Terrorism"
"","9.
Acts which constitute an offence under paragraph (c)",""
"","","associated"
"10","of section 6 shall be as follows:-",""
"","","acts."
"","(a)
committing any act, for organizing, preparatory to,",""
"","or giving effect to any plan for the commission of",""
"","an offence under this Act, outside the territory of",""
"","the Republic of Sri Lanka;",""
"15","(b)
functioning  or  serving    as  a  leader,  member  or  a",""
"","cadre  of  a  proscribed  terrorist  organization  or",""
"","recruiting    persons  to  be  a  member  or  cadre  of  a",""
"","proscribed terrorist organization which is proscribed",""
"","under the United Nations Act, No. 45 of 1968.",""
"20","10.
Acts which constitute an offence under paragraph","Acts  of"
"","","abetting"
"","(d) of section 6 shall be as follows:-",""
"","","terrorism."
"","(a)
recruiting  or  enticing  or  encouraging  persons  to",""
"","join  a  proscribed  terrorist  organizations  or",""
"","movements of which an objective is to commit an",""
"25","offence under this Act;",""
"","(b)
joining,  becoming  a  member  of,  supporting  or",""
"","representing a proscribed terrorist organization for",""
"","the purpose of aiding and abetting the commission",""
"","of an offence under this Act;",""
"30","(c)
harbouring,  concealing,  or  in  any  other  manner,",""
"","wrongfully  or  illegally  preventing,  hindering  or",""
