"","42.
(1) Where the officer in charge of a police station"
"","receives  information  which  he  believes  to  be  true,  that  a"
"20","person remanded under this Act-–"
"","(a)
is committing an offence under this Act;"
"","(b)
is making preparations or attempting to commit an"
"","offence under this Act;"
"","(c)
is attempting to escape from remand custody; or"
"25","(d)
had committed an offence under this Act prior to"
"","being  arrested  and  such  officer  in  charge  was"
"","unaware  of  such  fact,he  shall  report  such"
"","information to the relevant Magistrate."
