"","22
Counter Terrorism",""
"","to remand the suspect, based on grounds that",""
"","the  Magistrate  deems  reasonable  in  the",""
"","circumstances,  order  that  the  suspect  be",""
"","placed in remand custody; or",""
"5","(ii)
if the officer in charge of the relevant police",""
"","station  requests  or  has  no  objection  to  bail",""
"","being  granted,  release  the  suspect  on  bail",""
"","under  the  provisions  of  Bail  Act,  No.30  of",""
"","1997,  upon  conditions  to  be  stipulated  by",""
"10","such Magistrate, excluding personal bail; or",""
"","(iii)
discharge the suspect, if the officer in charge",""
"","of the relevant police station so requests.",""
"","(3) The Magistrate before whom the suspect is produced,",""
"","shall–",""
"15","(a)
personally see the suspect, and look into his well-",""
"","being and welfare through a private interview; and",""
"","(b)
record any comment the suspect may provide.",""
"","(4)  For  the  purpose  of  this  section  “private  interview”",""
"","means proceedings, either in open court or in Magistrate’s",""
"20","chamber in the absence of any police officer who may have",""
"","participated in the arrest, or who has investigated into the",""
"","offence, alleged to have been committed by the suspect.",""
"","28.
(1) Where the Magistrate is of the opinion, that the","Magistrate  to"
"","","direct  the"
"","suspect may have been subjected to torture, after taking into",""
"","","suspect  to  a"
"25","account  any  complaint  made  by  the  suspect  and  any",""
"","","forensic"
"","representation  made  by  the  arresting  officer  or  officer  in","medical"
"","charge of the relevant police station, in defence thereto, the","examination."
"","Magistrate may direct that the suspect be produced before a",""
"","government  forensic  medical  specialist,  for  medical",""
"30","examination,  and  a  report  be  submitted  by  such  medical",""
"","specialist to the Magistrate.",""
