"","^b&
Wmdh ud¾. jeä ÈhqKq lsÍug wod< úh yels fjk;a",""
"5","hï idOl'",""
"","^5& wkqu; Wmdh ud¾.h ld¾hd,h úiska wju jYfhka",""
"","jd¾Isslj iudf,dapkh fldg hdj;ald,Sk lrkq ,eìh hq;= h'",""
"","hdj;ald,Sk lrk ,o Wmdh ud¾.hla wkqu;h i`oyd wud;H",""
"","uKav,h  fj;  bÈßm;a  lrkq  ,eìh  hq;=  w;r""  bkamiq  th",""
"10","uqo,a  wud;HdxYfhA    iy  ld¾hd,fha  ks,  fjí  wvúj,",""
"","m< lrkq ,eìh hq;= h'",""
"","^6& ish¨ Kh .ekSï iy fjk;a Kh l<ukdlrK fufyhqqï",""
"","Wmdh ud¾.hg wkql+, úh hq;= h'",""
"","","Kh  .ekSï"
"","12' ^1& fï mkf;a úêúOdkj,g hg;aj"" Y%S ,xld wdKavqj",""
"","","i`oyd n,h"
"15","fjkqfjka Y%S ,xldj ;=< fyda bka msg; foaYSh fyda úfoaYSh",""
"","","§u"
"","jHjydr uqo,ska Kh .ekSfï iy Kh iq/l=ïm;a ksl=;a lsÍfï",""
"","mru wêldrh wud;Hjrhd i;= jkafka h'",""
"","^2& Y%S ,xld wdKavqj úiska ork ,o Kh"" taldnoaO wruqo,g",""
"","jehnrla úh hq;= h'",""
"","","Kh  .ekSfï"
