"15","i`oyka wia;s;ajhl hï rcfha ks,Orhl= fyda md,k uKav,hla"
"","úiska-"
"","^w&
wi;H fyda fkdu`. hjk iq¨ hï m%ldYhla fyda"
"","m%ldYkhla isÿ lrkq ,nk fyda fï mk; hgf;a"
"","fyda ta hgf;a idok ,o ksfhda.hla hgf;a bÈßm;a"
"20","l< hq;= fyda ,nd Èh hq;= hï m%ldYhla"" m%ldYkhla"
"","fyda f;dr;=rla iïnkaOfhka fkdu`. hjk iq¨"
"","f;dr;=re ,nd fok;"
"","^wd& ld¾hd,fha  l¾;jH  iy  ld¾hj,g  m%;sfrdaOhla"
"","olajkq ,nk fyda tajd wjysr lrkq ,nk; fyda"
"25","^we& ;;ald,fhys  n,mj;akd  fjk;a  hï  mj;akd"
"","k
;
hlska j<lajd fkdue;s kï yer"" ksYaÑ;j i`oyka"
"","lrk  ,o  ld,iSudjla  ;=<  hï  f;dr;=rla"""
"","f,aLkhla""  jd¾;djla  fyda  øjHhla  ,nd  §ug"
"","wfmdfydi;a jk fyda m%;slafIam lrkq ,nk"""
