"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;",""
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;:-",""
"","(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;
;fhfj;"
"5","","Njitg;glf;$ba 
fhzpfis 
my;yJ"
"","","fl;blq;fisf; nfhs;tdT nra;jy;> nfhs;Sjy;>"
"","","thliff;F  vLj;jy;>  eph;khzpj;jy;  Gduikj;jy;"
"","","kw;Wk;  NtWtifahfg;  ngWjYk;  mj;Jld;"
"","","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"10","","Nehf;Fld;  crpjkhdnjdf;  fUjf;$bathW"
"","","mtw;iwf; ifahSjYk; my;yJ ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","","kw;Wk;  fhrhf  my;yJ  nghUshf  khdpaf;"
"15","","nfhilfisAk;> 
nfhilfisAk;  my;yJ"
"","","ed;nfhilfisAk; ngWjYk;:"
"","","Mapd;> rigahdJ $l;bizf;fg;gl;l FOTf;F"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"20","","vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;jspf;"
"","","fg;gl;Ls;sNjh mt;tikr;rhpd; mikr;rpdJ ntsp"
"","","ehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jpyhd"
"","","Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy; Ntz;Lk;."
"","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"25","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"","","nfhs;SjYk;>  fopg;gdT  nra;jYk;>  Gwf;"
"","","Fwpg;gpLjYk;> ifkhw;WjYk;> thq;FjYk;> tpw;wYk;>"
"","","toq;FjYk;  kw;Wk;  VNjDk;  tq;fpapy;  fzf;F"
"30","","fisj; jpwj;jYk;> njhopw;gLj;jYk;> NgZjYk;>"
"","","%btpLjYk;@"
"","(<)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","cldbahfj; Njitg;glhj VNjDk; epjpfis rig"
"","","j
h
khdpf;ff;$bajhd mj;jifa Kiwapy; KjyPL"
"35","","nra;jYk;@"
