"","rkhjp jpahd kw;Wk; Nahfhrd epiyak;
3"
"","($l;bizj;jy;)"
"","(v)
cly;> cstpay;> Md;kPf hPjpahd MNuhf;fpakhd"
"","r%fnkhd;Wf;fhf 
,ytrkhf 
Vw;ghL"
"","nra;ag;gLk;  Nahfhrdk;>  jpahdk;  gapw;rp"
"","Ntiyj;jpl;lj;ij nfhz;Lelhj;Jjy;@"
"5","(V)
fy;tp trjpaw;w Vior; rpwhh;fs; kw;Wk; ,isQh;"
"","fSf;F fy;tp trjpfs; kw;Wk; Kd; gapw;rp eltbf;"
"","iffis  Vw;ghLnra;jy;>  nfhz;Lelhj;Jjy;"
"","kw;Wk;  Nkk;gLj;Jjy;  mj;Jld;  nghJey"
"","tplaq;fspy; 
,isQh;fspd; 
ciog;ig"
"10","<LgLj;jy;>  tptrhapfis Cf;Ftpj;jy;  kw;Wk;"
"",",isQh; tptrhaf; fofq;fis cUthf;Fjy;@"
"","(I)
Kd;njhopw;  fy;tp  gapw;rp>  tpisahl;Lj;Jiwg;"
"","gapw;rp  mj;Jld;  jiyikj;Jtk;>  fzdp>"
"","njhlh;ghly;>  jkpo;>  Mq;fpyk;  kw;Wk;  Vida"
"15","nkhopg; gapw;rpfSf;F ,lkspj;jy;@"
"","(x)
kf;fspd;  Ez;zwpT  tsh;r;rpf;F  Njitahd"
"","ngWkjpahd  Nghjidfs;>  fUj;juq;Ffs;>"
"","epiwNtw;W  njhopw;ghl;L  topfhl;Ljy;fs;>"
"","nghUj;jkhd fz;fhl;rp kw;Wk; fy;tp Nghjid"
"20","eltbf;iffis Vw;ghLnra;jy;> mj;Jld; E}yf"
"","trjpfis Vw;ghLnra;jy;> Rw;whly; ghJfhg;G>"
"","rkepiy  mgptpUj;jpf;F  Kd;Dhpik  toq;fp"
"","nraw;gLjy;@"
"","(X)
jw;NghJ  khj;jiw>  khypk;gl>  [h  vy  kw;Wk;"
"25","nkjJk;gu  gpuNjr  nrayhsh;  gphpTfspy;"
"","Muk;gpj;J nraw;gLj;jg;gLfpd;w epiyaq;fSf;F"
"","Nkyjpfkhf  ,yq;ifapy;  midj;J  gpuNjrq;"
"","fspYk;  epiyaq;fis  Muk;gpj;J  nfhz;L"
"","elhj;Jjy;@ kw;Wk;"
