"","rkhjp jpahd kw;Wk; Nahfhrd epiyak;
10"
"","($l;bizj;jy;)"
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ"
"","epajpfspd;gb> $l;Lj;jhgdj;jpd; fzf;Ffs;> fzf;fha;thsh;"
"","jiyikajpgjpapdhy; my;yJ fzf;fha;thsh; jiyikajp"
"","gjpapdhy;  epakpf;fg;gl;l  jifikngw;wnthU  fzf;fha;"
"5","thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf 
''jifikngw;w"
"","fzf;fha;thsh;"""" vd;gJ -"
"","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"10","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;"
"","fhsnuhUtuhfj; njhopy;Ghptjw;fhf toq;fg;gl;l"
"","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s jdpahs;"
"","xUth;@ my;yJ"
"15","(M)
vf;fzf;fhsh; 
''FOknkhd;wpd;  tjpTs;s"
"","gq;fhsh;fSs;  xt;nthUtUk;  ,yq;if  gl;laf;"
"","fzf;fhsh;  epWtfj;jpd;  cWg;gpdnuhUtuhf"
"","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;"
"","epWtfj;jpd; cWg;gpdh; xUtuhf ,Ue;J> mj;jifa"
"20","epWtfj;jpdhy;  fzf;fhsnuhUtuhfj;  njhopy;"
"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTKs;shNuh mf;fzf;fhsh; FOkk;"
"","xd;W>"
