"","lhf;lh; rkd; tPurpq;f kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''lhf;lh;  rkd;  tPurpq;f  kd;wk;""""  vd  miof;fg;gLtJk;>","Kd;Diu"
"","mwpag;gLtJkhd  epWtfnkhd;W  ,yq;ifapy;  mjd;",""
"","cWg;gpdh;fshy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l rigNahL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;",""
"5","fUkq;fisAk; gaDwf; nfhz;Lelhj;Jk; Nehf;fj;Jld; ,jw;F",""
"","Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld; nrhy;yg;gl;l epWtfkhdJ ve;jg; gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  fofj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;",""
"","nfhz;Lelhj;jpAk; te;Js;sjhyhYk; mj;Jld; mJ $l;b",""
"","izf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mt;tpz;zg;",""
"","gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;F",""
"","khjyhYk;:",""
"15",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;       Mk; ,yf;f> lhf;lh;","RUf;fg;"
"","","ngah;"
"","rkd; tPurpq;f kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","","lhf;lh;  rkd;"
"","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;",""
"","","tPurpq;f"
"","jw;NghJ  Fwpj;j 
''lhf;lh;  rkd;  tPurpq;f  kd;wk;""""",""
"","","kd;wj;ijf;"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","$l;bizj;jy;"
"","mj;jifa  mt;ntz;zpf;ifapduhd  cWg;gpdh;fSk;>",""
"",",jdfj;Jg; gpd;dh; ,r;rl;lj;jpd; Vw;ghLfSf;Fk; mjd;fPo;",""
"25","Mf;fg;glf;$ba  tpjpfSf;Fk;  mika  cWg;gpdh;fshfr;",""
"","Nrh;j;Jf; nfhs;sg;gLk; mj;jid Ml;fSk;  ''lhf;lh; rkd;",""
"","tPurpq;f  kd;wk;""""  vd;Dk;  ngah;  kFlj;jpd;fPo;    ,ilawh",""
"","topAhpik nfhz;l (,jdfj;Jg;gpd;dh; $l;bizf;fg;gl;l",""
"","''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL nra;ag;gLk;) ''lhf;lh;",""
"30","rkd; tPurpq;f kd;wk;"""" ($l;bizj;jy;) FOthjYk; Ntz;Lk;",""
