"","(C) $l;bizf;fg;gl;l  FOtpd;  Mjdj;ij  epUtfpj;",""
"5","jYk;> Kfhik nra;jYk;.",""
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gLk; tpjpfs; ,g;gphptpd;",""
"","(1) Mk; cl;gphptpd;fPo; tpjp xd;W Mf;fg;gLtijg;Nghd;W",""
"","mNjNghd;w $l;lj;jpYk; mNjKiwapYk; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;  xopf;fg;glyhk;  my;yJ  mjw;F  vJTk;",""
"10","Nrh;f;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpdhy; mt;thW Mf;fg;gLk; xt;nthU",""
"","tpjpAk; mj;jifa tpjpfs; Mf;fg;gl;L %d;W khjq;fspDs;",""
"","th;j;jkhdpapy; ntspaplg;gl Ntz;Lnkd;gNjhL mj;jifa",""
"","ntspaplg;gLk; jpfjpapy; eilKiwf;F tUjYk; Ntz;Lk;.",""
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epjpaj;jpw;F"
"15","",""
"","","nrYj;jg;glw;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy; 
nrYj;jg;gLjYk;> 
nfhLj;Jj;","epjpaj;jhy;"
"","h
f
fg;gLjYk; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;Jf;F
j","nrYj;jg;"
"","","glNtz;ba"
"","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd;gpd;dh; ngwg;",""
"","","Jkhd"
"20","glTs;s  vy;yhg;  gzq;fSk;  kd;wj;jpw;F  nrYj;jg;gl",""
"","","fld;fs;"
"","Ntz;ba re;jhg; gzk;> gq;fspg;G vd;gd ,e;j rl;lj;jpd;",""
"","Nehf;fj;jpw;fhf nrYj;jg;gLjYk; Ntz;Lk;.",""
"","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","","epjpak;"
"25","fzf;fhy;  nfhil>  md;gspg;G>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"","tifahf ,Jfhytiu my;yJ ,jd;gpd;dh; ngwg;glTs;s",""
"","vy;yhg;  gzq;fSk;  kd;wj;jpdhy;  jPh;khdpf;ff;$ba  xU",""
"","tq;fpapNyh  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspNyh",""
"30","$l;bizf;fg;gl;l  FOtpd;  tuTf;F  itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
