"","Mz;bd;  11  Mk;  ,yf;f>  ,Ug;gplf;$W  nrhj;jhz;ikr;"
"","rl;lj;jpd; 6 Mk; gphptpd;fPo; gjpTnra;jy; Ntz;Lk;-"
"10","(i) cs;~ujpfhurigapdhy; mq;fPfhpf;fg;gl;l fl;bl"
"","tiuglq;fs; fpilf;ff;$badthf ,y;yhik@"
"","(ii) cs;~ujpfhurigapdhy;  toq;fg;gl;l  ,ire;"
"","njhOFifr;  rhd;wpjo;  fpilf;ff;$bajhf"
"",",y;yhik@"
"15","(iii)
xt;nthU  $l;lhl;rp  Mjdj;  Jz;Lf;Fk;  xU  thp"
"","kjpg;gPl;byf;fj;ij  my;yJ  NtW  rpd;dj;ijf;"
"","nfhz;by;yhik@"
"","(iv) mj;jifa $l;lhl;rp Mjdq;fs; cs;~ujpfhurig"
"","apdhy;  mq;fPfhpf;fg;gl;l  fl;bl  tiuglq;fSf;F"
"20",",ire;njhOf ,y;yhik@"
"","(v) $l;lhl;rp  Mjdk;  epyTfpd;w  rl;lq;fSf;fpzq;f"
"","eph;khzpf;fg;gl;by;yhik@ my;yJ"
"","(vi) $l;lhl;rp Mjd Kfhik mjpfhurigapd; nghJ"
"","Kfhikahshpdhy;  rhd;wpjnohd;W  toq;fg;gl;"
"25","by;yhik"
