"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"","mwptpj;jy;  Nrh;g;gpf;fg;gl;l  Ms;>  mj;jifa"
"","mwptpj;jypw; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;"
"","nrhy;yg;gl;l  mwptpj;jYf;fpzq;fpnahOFjy;"
"","Ntz;Lk;. gzpg;ghsh; jiyikajpgjp> Fwpj;Jiuf;"
"","fg;gl;l  fhyg;gFjp  fope;jgpd;dh;>  mj;jifa"
"","mj;JkPwiy  my;yJ  nraw;ghl;ilj;  jLg;gjw;F"
"","mtrpakhff;$bathwhd  mj;jifa  topKiw"
"","fis  vLj;jy;  Ntz;Lk;.  mj;JkPwiy  my;yJ"
"","nraw;ghl;ilj;  jLg;gjpy;  gzpg;ghsh;  jiyik"
"","ajpgjpapdhy;  cwg;gl;l  vy;yhr;  nryTfSk;>"
"","muRf;F  tUkjpahd  fld;  vd;whw;Nghd;W>"
"","vt;thSf;F  mwptpj;jy;  Nrh;g;gpf;fg;gLfpd;wNjh"
"mt;thsplkpUe;J  mwtplg;gLjy;  Ntz;Lk;.""""  @",""
"(3) mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  ''Xh;  cs;~h;",""
"","mjpfhurig"""" vd;Dk; nrhw;fspypUe;J mt;Tl;gphp"
"","tpd;  KbTtiuahd  vy;yhr;  nrhw;fSf;Fk;"
"","gjpyhf>  ''Xh;  cs;~ujpfhurig  my;yJ  xU"
"","Kftuhz;ik  mj;jifanthU  Ntz;LNfhSf;F"
"",",zq;fpnahOf  ,ayhjpUf;Fkhapd;>  mj;jifa"
"",",ayhik  gw;wp  mJ  cldbahfg;  gzpg;ghsh;"
"","jiyikajpgjpf;F mwptpj;jy; Ntz;Lk;. mt;thW"
"","mwptpf;fg;gl;ljd;Nky;>  gzpg;ghsh;  jiyik"
"","ajpgjp>  vOj;jpyhd  mwptpj;jy;%yk;>  mj;jifa"
"","fopTg;nghUSf;F> cfg;gpyhg; nghUSf;F my;yJ"
"","mj;jifa  nraw;ghl;Lf;Fg;  nghWg;ghfTs;s"
"","Mis> nrt;itahf;fy; topKiwfis vLf;Fk;gb"
"","my;yJ  mj;jifa  nraw;ghl;by;  <LgLtjidj;"
"","jtph;f;Fk;gb  Njitg;gLj;Jjy;  Ntz;Lk;@.""""  mj;"
"Jld;",""
"(4) mg;gphptpd;  (2)  Mk;  cl;gphpit  cldLj;Jg;",""
"gpd;tUk; Gjpa cl;gphpit ,Ltjd;%yKk; :-",""
"","''(3)  ,uz;lhk;  cl;gphptpd;fPohd  mwptpj;jy;"
"Nrh;g;gpf;fg;gl;Ls;stplj;J>","ve;j  MSf;F"
"","mj;jifa  mwptpj;jy;  Nrh;g;gpf;fg;gLfpd;wNjh"
"","me;j  Ms;>  mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l"
"","fhyj;jpDs;  mwptpj;jYf;F  ,zq;fpnahO"
