"epuy;  I","epuy;  II"
"g
p
h
p
T","jpUj;jj;jpd; msT"
"gphpT  2","mg;gphptpd;  (4)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;"
"","Gjpa  cl;gphpitr;  Nrh;g;gjd;  %yKk;  :-"
"","''(5)  ,r;rl;lj;jpy;  mlq;fpAs;sJ  vJTk;>"
"","fiuNahu  tyaj;jpDs;shd  VNjDk;  ,lg;"
"","gug;ig>  fiuNahuk;  Ngzy;  kw;Wk;  %yts"
"","Kfhik  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;Ls;s"
"","mikr;rhpd;  xUg;ghbd;wp>  ''kPl;ly;>  mgptpUj;jp"
"",",lg;gug;G""""  xd;whf  ntspg;gLj;Jtjw;fhd"
"","jj;Jtj;ij  mikr;rUf;F  mspg;gjhff;  fUjg;"
"","gLjyhfhJ:"
"",",t;Tl;gphptpy;  ''fiuNahu  tyak;""""  vd;gJ>"
"","1981Mk;  Mz;bd;  57  Mk;  ,yf;f>  fiuNahuk;"
"","Ngzy;  kw;Wk;  fiuNahu  %yts  Kfhikr;"
"","rl;lj;jpy;  mjw;Ff;  Fwpj;jspf;fg;gl;lthwhd  mNj"
"","nghUisf;  nfhz;bUj;jy;  Ntz;Lk;.""""."
"gphpT  9","mg;gphptpd;  (1)  Mk;  cl;gphptpd;  ge;jp  (MM)  vd;gij"
"","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;"
"","%yKk;  :-"
"","''(MM)
mj;jifa  ,lg;gug;Gf;fspy;  JiwKfq;f"
"","isAk;  eq;$uk;  ,Lk;  ,lq;fisAk;  eph;kh"
"","zpj;jy;>  mj;  Jld;  ePh;g;ghrdj;  Jiwapyhd"
"","gzpiag;  nghWg;Ngw;
;wy;  @""""."
