"","Muditha  Social  Service  Foundation
3",""
"","(Incorporation) Act, No. 21 of 2007",""
"6.","(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"time, at any general meeting and by a majority of not less","",""
"than two-thirds of the members present and voting, to make","",""
"rules, not inconsistent with the provisions of this Act or other","",""
"written law, for all or any of the following matters :—","",""
"(a)","the classification of membership and the admission,",""
"","withdrawal or expulsion of members ;",""
"(b)","the  election  of  the  office-bearers,  the  resignation",""
"","from,  or  vacation  of,  or  removal  from  office  of",""
"","office-bearers and their powers, conduct and duties;",""
"(c)","the  election  of  the  members  of  the  Executive",""
"","Committee and its powers, conduct and duties and",""
"","the terms of office of the members of the Executive",""
"","Committee ;",""
"(d)","the  powers,  conduct,  duties  and  functions  of  the",""
"","various  officers,  agents  and  servants  of  the",""
"","Corporation  ;",""
"(e)","the procedure to be observed at, and the summoning",""
"","and  holding  of  meetings  of 
the  Executive",""
"","Committee, the times, places, notices and agenda of",""
"","such meetings, the quorum therefore and the conduct",""
"","of business thereat ;",""
"(f)","the administration and management of the property",""
"","of the Corporation, the custody of its funds and the",""
"","maintenance and audit of its accounts ; and",""
"(g)","generally, for the management of the affairs of the",""
"","Corporation and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded at a like meeting and in like","",""
"manner as a rule made under subsection (1).","",""
"(3)","All members of the Corporation shall be subject to",""
"the rules of the Corporation.","",""
